article_id,published,title,url,feed_label,Bank1,Bank2
e83a749e,2018-03-13,Private auditors for ADB projects in Sri Lanka,http://www.economynext.com/Private_auditors_for_ADB_projects_in_Sri_Lanka-3-10115.html,NEWS ADB - All Streams,adb,NA
f33b7a0a,2018-05-01,"Sri Lanka projects slowed down by counterparty funds, approvals: ADB","http://www.economynext.com/Sri_Lanka_projects_slowed_down_by_counterparty_funds,_approvals__ADB-3-10513.html",NEWS ADB - All Streams,adb,NA
25e917ed,2018-04-03,Sri Lanka's skills programme gets ADB backing,http://www.publicfinanceinternational.org/news/2018/04/sri-lankas-skills-programme-gets-adb-backing,NEWS ADB - All Streams,adb,NA
c03e61c2,2018-05-01,"Sri Lanka projects held up on counterparty funds, approvals: ADB","http://www.economynext.com/Sri_Lanka_projects_held_up_on_counterparty_funds,_approvals__ADB-3-10513.html",NEWS ADB - All Streams,adb,NA
c43d906a,2018-01-16,ADB aid for Sri Lanka power system reliability study,http://www.economynext.com/ADB_aid_for_Sri_Lanka_power_system_reliability_study-3-9584-8.html,NEWS ADB - All Streams,adb,NA
a5637504,2018-01-15,ADB Provides Additional Funds to Support SME Development in Sri Lanka,http://feedproxy.google.com/~r/adb_news/~3/fkcvvfkmQhc/adb-provides-additional-funds-support-sme-development-sri-lanka,NEWS ADB - All Streams,adb,NA
38d04aaa,2018-05-11,ADB gives Sri Lanka US$100mn to help meet demand for skilled labour,http://www.economynext.com/ADB_gives_Sri_Lanka_US$100mn_to_help_meet_demand_for_skilled_labour-3-10610-1.html,NEWS ADB - All Streams,adb,NA
2da26f82,2018-04-01,ADB $100 Million Additional Funding to Enhance Skills for Jobs in Sri Lanka,http://feedproxy.google.com/~r/adb_news/~3/IOJJO97ifUQ/adb-100-million-additional-funding-enhance-skills-jobs-sri-lanka,NEWS ADB - All Streams,adb,NA
f8c7953c,2018-05-18,ADB gives US$453mn for Sri Lanka's Mahaweli water security investment,http://www.economynext.com/ADB_gives_US$453mn_for_Sri_Lanka%E2%80%99s_Mahaweli_water_security_investment-3-10674.html,NEWS ADB - All Streams,adb,NA
c4296647,2018-06-06,AfDB approves USD 42 mn grant to boost Sudan's agricultural production,https://www.devdiscourse.com/Article/21947-afdb-approves-usd-42-mn-grant-to-boost-sudans-agricultural-production,NEWS AFDB- All Streams,afdb,NA
17e9caf2,2018-06-02,AfDB provides $1 million to support Sudan's preparation for debt relief,http://www.cpifinancial.net/news/post/45278/afdb-provides-1-million-to-support-sudans-preparation-for-debt-relief,NEWS AFDB- All Streams,afdb,NA
c91598ff,2018-01-07,AFDB APPROVES FINCORP'S E300M LOAN,http://www.times.co.sz/business/116507-afdb-approves-fincorp%E2%80%99s-e300m-loan.html,NEWS AFDB- All Streams,afdb,NA
a68b2726,2018-02-22,"Energy, Transport Lead the Way as Performance of 2017 ADB-Funded Projects in Tajikistan Remains Strong",http://www.finchannel.com/business/71646-energy-transport-lead-the-way-as-performance-of-2017-adb-funded-projects-in-tajikistan-remains-strong,NEWS ADB - All Streams,adb,NA
2a70d5a8,2018-05-30,ADB considered Tajikistan's main international donor,https://www.azernews.az/region/132764.html,NEWS ADB - All Streams,adb,NA
6bf86478,2018-03-27,ADB Grant to Further Improve Transport Connectivity and Safety in Tajikistan,http://feedproxy.google.com/~r/adb_news/~3/NEKWwJwcPOs/adb-grant-further-improve-transport-connectivity-and-safety-tajikistan,NEWS ADB - All Streams,adb,NA
f5b8d0b7,2018-05-01,ADB provides $90 million to Tajikistan to rehabilitate major road,https://www.timesca.com/index.php/news/19684-adb-provides-90-million-to-tajikistan-to-rehabilitate-major-road,NEWS ADB - All Streams,adb,NA
499e6edf,2018-03-16,ADB to back 25-MW biomass plan in Thailand with USD 35m,https://renewablesnow.com/news/adb-to-back-25-mw-biomass-plan-in-thailand-with-usd-35m-605389/,NEWS ADB - All Streams,adb,NA
2dac671a,2018-01-08,Ministry eyes innovation loan,https://www.bangkokpost.com/tech/local-news/1392658/ministry-eyes-innovation-loan,NEWS ADB - All Streams,adb,NA
a5c9f275,2018-03-01,ADB Support to Boost Road Connectivity in Timor-Leste,http://feedproxy.google.com/~r/adb_news/~3/seZNoNKnw6s/adb-support-boost-road-connectivity-timor-leste,NEWS ADB - All Streams,adb,NA
50e32d79,2018-03-01,EBRD partners with Mowgli Mentoring to support women-led enterprises in Tunisia,https://www.finchannel.com/business/71845-ebrd-partners-with-mowgli-mentoring-to-support-women-led-enterprises-in-tunisia,NEWS EBRD - All streams,ebrd,NA
decab47a,2018-02-23,Turkmenistan ready to expand co-op with ADB,https://en.trend.az/business/economy/2864753.html,NEWS ADB - All Streams,adb,NA
9b50558,2018-06-04,ADB may consider financing Turkmen gas field development (Exclusive),https://en.trend.az/business/energy/2912383.html,NEWS ADB - All Streams,adb,NA
8046d551,2018-04-02,EBRD supports Turkish ag exporter,http://www.world-grain.com/articles/news_home/World_Grain_News/2018/04/EBRD_supports_Turkish_ag_expor.aspx?ID={396A5926-949A-4EA7-8547-D05971C644D8},NEWS EBRD - All streams,ebrd,NA
cc1c9038,2018-03-31,EBRD loans Turkish agricultural firm $48M for expansion,http://www.worldbulletin.net/economy/200481/ebrd-loans-turkish-agricultural-firm-48m-for-expansion,NEWS EBRD - All streams,ebrd,NA
21389dc6,2018-02-16,EBRD supports efficient grain logistics in Ukraine,http://www.en.portnews.ru/news/253707/,NEWS EBRD - All streams,ebrd,NA
d3b757c8,2018-02-05,UNIAN: EBRD envoy tells why Ukraine sees only four IMF tranches,https://www.kyivpost.com/business/unian-ebrd-envoy-tells-ukraine-sees-four-imf-tranches.html,NEWS EBRD - All streams,ebrd,NA
2be2bd7e,2018-01-27,EBRD president calls on Ukrainian authorities to continue their struggle with backstage arrangements,https://www.kyivpost.com/ukraine-politics/ebrd-president-calls-ukrainian-authorities-continue-struggle-backstage-arrangements.html,NEWS EBRD - All streams,ebrd,NA
f4aad198,2018-01-09,Ukraine to launch its first solar plant at Chernobyl,http://www.businesstimes.com.sg/energy-commodities/ukraine-to-launch-its-first-solar-plant-at-chernobyl,NEWS EBRD - All streams,ebrd,NA
a356bd17,2018-05-04,"Minsk, EBRD launch Green City project",http://eng.belta.by/society/view/minsk-ebrd-launch-green-city-project-111443-2018/,NEWS EBRD - All streams,ebrd,NA
c6d5ae0d,2018-05-25,ADB's $145 million loan to help improve water supply services in Uzbekistan,http://www.timesca.com/index.php/news/19792-adb-s-145-million-loan-to-help-improve-water-supply-services-in-uzbekistan,NEWS ADB - All Streams,adb,NA
17111fa1,2018-02-04,$100 million loan facility from ADB to help build municipal waste-to-energy plants in Vietnam,https://www.opengovasia.com/articles/adb-provides-100-million-loan-facility-to-help-build-municipal-waste-to-energy-plants-in-vietnam,NEWS ADB - All Streams,adb,NA
6ec953dc,2018-02-13,ADB lends US$100 million to China Everbright waste-to-energy projects in Vietnam,https://esg.theasset.com/ESG/34109/adb-lends-us100-million-to-china-everbright-waste-to-energy-projects-in-vietnam,NEWS ADB - All Streams,adb,NA
ba5c9ce2,2018-03-09,GCF approves AfDB's funding for renewable energy in Zambia,https://www.power-technology.com/news/gcf-approves-afdbs-funding-renewable-energy-zambia/,NEWS AFDB- All Streams,afdb,NA
b07519df,2018-05-11,The ADB to support Zimbabwe with credit lines and tackling its arrears,https://www.businesslive.co.za/bd/world/africa/2018-05-11-the-adb--to-support-zimbabwe-with-credit-lines-and-tackling-its-arrears/,NEWS ADB - All Streams,adb,NA
5e516c8c,2018-05-22,African Development Bank and UNIDO join forces to accelerate Africa's industrialization,https://moderndiplomacy.eu/2018/05/22/african-development-bank-and-unido-join-forces-to-accelerate-africas-industrialization/,NEWS ADB - All Streams,adb,afdb
4979c331,2018-01-11,ADB Sells Dual-Tranche $3.75 Billion 3-Year and $1.5 Billion 10-Year Global Benchmark Bonds,http://feedproxy.google.com/~r/adb_news/~3/cTvOB-PRwyI/adb-sells-dual-tranche-375-billion-3-year-and-15-billion-10-year-global-benchmark-bonds,NEWS ADB - All Streams,adb,NA
d7bd3ab,2018-05-21,Bank of America Raises $2.25 Billion in its Largest Issue of Green Bonds,https://mercomindia.com/bank-of-america-issues-largest-green-bonds/,NEWS ADB - All Streams,adb,NA
4dd7237a,2018-01-13,"AIIB, ADB to co-finance more projects this year: ADB president",https://www.ecns.cn/business/2018/01-14/288265.shtml,NEWS ADB - All Streams,adb,aiib
45587bab,2018-06-05,ADB Shoring Up Flood Defenses to Promote Growth in Phuentsholing,http://feedproxy.google.com/~r/adb_news/~3/6jqQqTEROsc/adb-shoring-flood-defenses-promote-growth-phuentsholing,NEWS ADB - All Streams,adb,NA
f1875aeb,2018-01-16,ADB starts mobilizing funds for Marawi rehabilitation,http://beta.philstar.com/business/2018/01/17/1778393/adb-starts-mobilizing-funds-marawi-rehabilitation,NEWS ADB - All Streams,adb,NA
ef82c4f1,2018-02-23,"ADB to lend USD 235m to Thai IPP for renewables, DG",https://renewablesnow.com/news/adb-to-lend-usd-235m-to-thai-ipp-for-renewables-dg-602755/,NEWS ADB - All Streams,adb,NA
2dd500aa,2018-05-08,ADB Assesses Renewable Energy Projects in Afghanistan,https://www.tolonews.com/index.php/afghanistan/adb-assesses-renewable-energy-projects-afghanistan,NEWS ADB - All Streams,adb,NA
5b8c529e,2018-03-21,ADB farming aid sought,http://www.khmertimeskh.com/115392/adb-farming-aid-sought/,NEWS ADB - All Streams,adb,NA
319791ff,2018-05-21,"ADB, AECID Sign MOU for Further Collaboration, Knowledge Sharing",http://feedproxy.google.com/~r/adb_news/~3/AUvM4iTjbps/adb-aecid-sign-mou-further-collaboration-knowledge-sharing,NEWS ADB - All Streams,adb,NA
f2ff03a6,2018-03-19,"DAR turns over three roads, bridge in Gamay",http://pia.gov.ph/news/articles/1005991,NEWS ADB - All Streams,adb,NA
e9d71fca,2018-02-21,ADB approves 360 mln USD loan to improve Bangladesh railway,http://www.xinhuanet.com/english/2018-02/21/c_136988710.htm,NEWS ADB - All Streams,adb,NA
bbcf7706,2018-06-05,"Asian Development Bank (ADB) Launches Sustainability Report, Reaffirms Commitment To Environmental ...",https://www.urdupoint.com/en/pakistan/asian-development-bank-adb-launches-sustain-363635.html,NEWS ADB - All Streams,adb,NA
497e73b,2018-01-30,ADB commits $250 loan for all-weather roads in 5 states,http://www.ddinews.gov.in/business/adb-commits-250-loan-all-weather-roads-5-states,NEWS ADB - All Streams,adb,NA
f125c94b,2018-05-13,Govt. in secret agreement with ADB: ICEU,http://www.dailymirror.lk/article/Govt-in-secret-agreement-with-ADB-ICEU-149857.html,NEWS ADB - All Streams,adb,NA
46e0cdb9,2018-05-16,"Asian grassroots movements, civil society groups launch protest action against ADB â€œdirty energy policyâ€",http://www.samarnews.com/news2018/may/e283.htm,NEWS ADB - All Streams,adb,NA
819fbc06,2018-01-17,ADB financing and lending drops because of delayed projects,http://www.publicfinanceinternational.org/news/2018/01/adb-financing-and-lending-drops-because-delayed-projects,NEWS ADB - All Streams,adb,NA
b36d1830,2018-01-19,ADB co-financing drops because of delayed projects,http://www.publicfinanceinternational.org/news/2018/01/adb-co-financing-drops-because-delayed-projects1,NEWS ADB - All Streams,adb,NA
4ee8575f,2018-01-22,"I left WB, ADB Funds For Napo â€“ Opoku-Agyemang",https://www.peacefmonline.com/pages/local/social/201801/341886.php,NEWS ADB - All Streams,adb,NA
fa9f0376,2018-01-12,ADB Sells Dual-Tranche $3.75 Billion 3-Year and $1.5 Billion 10-Year Global Benchmark Bonds,http://www.business-standard.com/article/news-cm/adb-sells-dual-tranche-3-75-billion-3-year-and-1-5-billion-10-year-global-benchmark-bonds-118011200581_1.html,NEWS ADB - All Streams,adb,NA
a96191cf,2018-06-06,Environmental Sustainability: ADB raises financing,https://tribune.com.pk/story/1728614/2-environmental-sustainability-adb-raises-financing/,NEWS ADB - All Streams,adb,NA
4e038efd,2018-02-01,"Govt, ADB ink USD 250m loan agreement",https://in.news.yahoo.com/govt-adb-ink-usd-250m-loan-agreement-153325336.html,NEWS ADB - All Streams,adb,NA
2bb96c99,2018-05-18,African Development Bank Approves US$100 Million for Expansion of Fertilizer Production,http://allafrica.com/stories/201805180795.html,NEWS AFDB- All Streams,afdb,NA
494f3123,2018-02-22,African Development Bank Board Approves Rockefeller Foundation Trust Fund With Initial US$ 3 Million to Support the ...,http://allafrica.com/stories/201802220662.html,NEWS AFDB- All Streams,afdb,NA
be5b868d,2018-01-03,African Development Bank Board Approves Third Sovereign Lending Instrument,http://allafrica.com/stories/201801030335.html,NEWS AFDB- All Streams,afdb,NA
b8aa79f5,2018-02-06,AfDB Approves $10m Loan To Boost Fund's Portfolio In Africa,https://leadership.ng/2018/02/06/afdb-approves-10m-loan-boost-funds-portfolio-africa/,NEWS AFDB- All Streams,afdb,NA
2378d185,2018-02-05,AfDB approves $10m loan to support African local currency bond fund,https://www.businessamlive.com/afdb-approves-10m-loan-to-support-african-local-currency-bond-fund/,NEWS AFDB- All Streams,afdb,NA
332d45d2,2018-03-20,Rwanda: AfDB approves a $30 million loan to support the innovation fund,https://www.ecofinagency.com/public-management/2003-38222-rwanda-afdb-approves-a-30-million-loan-to-support-the-innovation-fund,NEWS AFDB- All Streams,afdb,NA
7b6086df,2018-01-12,EBRD welcomes Turkey's National Energy Efficiency Action Plan,http://www.finchannel.com/~finchannel/business/70774-ebrd-welcomes-turkey-s-national-energy-efficiency-action-plan,NEWS EBRD - All streams,ebrd,NA
d71d946a,2018-01-18,Naftogaz to pay $300 million loan to EBRD in January,https://www.kyivpost.com/ukraine-politics/naftogaz-pay-300-million-loan-ebrd-jan.html,NEWS EBRD - All streams,ebrd,NA
d956ccbb,2018-03-01,EBRD intends to buy 25% of state-owned banks in EGX,http://www.egypttoday.com/Article/3/44157/EBRD-intends-to-buy-25-of-state-owned-banks-in,NEWS EBRD - All streams,ebrd,NA
e8db2ad7,2017-12-31,"Plan was floated to wipe Soviet debt in exchange for nuclear disarmament, files show",https://luxoraleader.com/plan-was-floated-to-wipe-soviet-debt-in-exchange-for-nuclear-disarmament-files-show/376880/,NEWS EBRD - All streams,ebrd,NA
c034debf,2018-02-02,EBRD becomes shareholder in SEE-active ProCredit Holding,https://seenews.com/news/ebrd-becomes-shareholder-in-see-active-procredit-holding-600456,NEWS EBRD - All streams,ebrd,NA
c1d12e59,2018-05-08,PREVIEW-EBRD floats Africa expansion with heartland in flux,https://uk.reuters.com/article/ebrd-meeting-preview/preview-ebrd-floats-africa-expansion-with-heartland-in-flux-idUKL8N1SF2CU,NEWS EBRD - All streams,ebrd,NA
c70335ed,2018-03-01,EBRD to buy a 25% of upcoming gov't banks IPOs,http://www.egypttoday.com/Article/3/44157/EBRD-to-buy-a-25-of-upcoming-gov-t-banks,NEWS EBRD - All streams,ebrd,NA
d557697d,2018-02-27,Development bank EBRD sees near 25 percent drop in profits,https://uk.reuters.com/article/uk-ebrd-results/development-bank-ebrd-sees-near-25-percent-drop-in-profits-idUKKCN1GB337,NEWS EBRD - All streams,ebrd,NA
62f16a0e,2018-05-22,AfDB affirms the need to accelerate Africa's industrialisation,https://www.cnbcafrica.com/videos/2018/05/22/afdb-affirms-the-need-to-accelerate-africas-industrialisation/,NEWS AFDB- All Streams,afdb,NA
b6e91d1e,2018-05-02,"AIIB approves two new applicants, expands membership to 86",http://www.xinhuanet.com/english/2018-05/02/c_137150926.htm,NEWS AIIB - All Streams,aiib,NA
9f8663b3,2018-05-02,"AIIB approves Papua New Guinea and Kenya as new members, taking total to 86",http://www.scmp.com/news/china/diplomacy-defence/article/2144320/aiib-approves-papua-new-guinea-and-kenya-new-members,NEWS AIIB - All Streams,aiib,NA
7410804b,2018-05-01,AIIB Approves Membership of Papua New Guinea and Kenya,https://www.aiib.org/en/news-events/news/2018/20180502_001.html,NEWS AIIB - All Streams,aiib,NA
177631f2,2018-03-27,"ADB, JICA to Support 20,000 Smallholder Farmers with $163 Million Inclusive Agribusiness Deal",http://feedproxy.google.com/~r/adb_news/~3/0pjLL8IaGEY/adb-jica-support-20000-smallholder-farmers-163-million-inclusive-agribusiness-deal,NEWS ADB - All Streams,adb,jica
91170a17,2018-03-10,"ADB, ISA sign pact to promote solar energy",https://www.moneycontrol.com/news/business/adb-isa-sign-pact-to-promote-solar-energy-2525169.html,NEWS ADB - All Streams,adb,NA
e6c0abc,2018-03-26,ADB commits US$175.3 million in geothermal energy development in Western Indonesia,https://www.opengovasia.com/articles/adb-commits-us-175-3-million-in-geothermal-energy-development-in-western-indonesia,NEWS ADB - All Streams,adb,indonesia
5d5f87de,2018-03-10,"Asian Development Bank, International Solar Alliance sign pact to promote solar energy",https://economictimes.indiatimes.com/industry/energy/asian-development-bank-international-solar-alliance-sign-pact-to-promote-solar-energy/articleshow/63244451.cms,NEWS ADB - All Streams,adb,NA
b565dce8,2018-03-09,ADB talks importance of Southern Gas Corridor (Exclusive),https://en.trend.az/business/economy/2871019.html,NEWS ADB - All Streams,adb,NA
ee93098,2018-05-10,AfDB approves $1.5m for Jigawa solar power programme,http://sunnewsonline.com/afdb-approves-1-5m-for-jigawa-solar-power-programme/,NEWS AFDB- All Streams,afdb,NA
c3db1013,2018-05-05,AfDB approves $1.5m for Jigawa power project,https://www.vanguardngr.com/2018/05/afdb-approves-1-5m-for-jigawa-power-project/,NEWS AFDB- All Streams,afdb,NA
abddfd5d,2018-05-05,AfDB Approves $1.5m For Jigawa Power Project â€“ Independent Newspapers Limited,http://www.nigeriatoday.ng/2018/05/afdb-approves-1-5m-for-jigawa-power-project-independent-newspapers-limited/,NEWS AFDB- All Streams,afdb,NA
d6880e3b,2018-05-09,AfDB Approves $1.5m For Jigawa Solar Power Programme,http://www.nigeriatoday.ng/2018/05/afdb-approves-1-5m-for-jigawa-solar-power-programme/,NEWS AFDB- All Streams,afdb,NA
d128dc0b,2018-05-11,African Development Bank Approves $1.5 Million USD for Jigiwa On-Grid IPP Solar Power Procurement Program,http://allafrica.com/stories/201805110894.html,NEWS AFDB- All Streams,afdb,NA
56d050a1,2018-05-05,AfDB approves $1.5m for Jigawa power project,https://punchng.com/afdb-approves-1-5m-for-jigawa-power-project/,NEWS AFDB- All Streams,afdb,NA
e83d3955,2018-01-10,EBRD finances modernisation of Enguri power plant,https://www.txfnews.com/Ticker/Redirect/80381145-0e6f-4614-b278-75faf0add601?ShowSmallPage=True,NEWS EBRD - All streams,ebrd,NA
7d5df6ba,2018-02-01,Energean to get $180 million loan from EBRD,http://www.ekathimerini.com/225448/article/ekathimerini/business/energean-to-get-180-million-loan-from-ebrd,NEWS EBRD - All streams,ebrd,NA
836e2101,2018-03-25,ADB Boosts Support to Governments to Combat Money Laundering in Asia,http://feedproxy.google.com/~r/adb_news/~3/S2Od76lkFFI/adb-boosts-support-governments-combat-money-laundering-asia,NEWS ADB - All Streams,adb,NA
cc0c986,2018-01-23,Asia Pacific Microgrid Market Anticipated to Reach $22560.4 Million by 2026,https://www.prnewswire.com/news-releases/asia-pacific-microgrid-market-anticipated-to-reach-225604-million-by-2026-300587091.html,NEWS ADB - All Streams,adb,NA
e0fdfdf4,2018-02-13,AfDB approves $10m for African local currency bond Fund,https://newtelegraphonline.com/2018/02/afdb-approves-10m-african-local-currency-bond-fund/,NEWS AFDB- All Streams,afdb,NA
d5f85a2b,2018-02-06,AfDB Approves $10m Loan To Boost Fund'S Portfolio In Africa,https://www.naijanews.com/business/46175-afdb-approves-10m-loan-to-boost-funds-portfolio-in-africa,NEWS AFDB- All Streams,afdb,NA
3584ada2,2018-02-07,AfDB approves $10m loan to boost fund's portfolio in Africa,http://www.businessdayonline.com/afdb-approves-10m-loan-boost-funds-portfolio-africa/,NEWS AFDB- All Streams,afdb,NA
37d41203,2018-01-18,African Development Bank Approves US $500-Million Third and Final Tranche Budget Support Loan for Governance ...,http://allafrica.com/stories/201801180716.html,NEWS AFDB- All Streams,afdb,NA
779e66f6,2018-02-06,AfDB approves $10m for the African Local Currency Bond Fund,https://www.esi-africa.com/news/afdb-supports-local-currency-bond-issuers-across-africa/,NEWS AFDB- All Streams,afdb,NA
39251d3f,2018-02-08,AfDB approves $10 million loan to ALCB Fund,http://www.daily-mail.co.zm/afdb-approves-10-million-loan-to-alcb-fund/,NEWS AFDB- All Streams,afdb,NA
352663d2,2018-01-09,AfDB board approves third sovereign lending instrument,http://thenationonlineng.net/afdb-board-approves-third-sovereign-lending-instrument/,NEWS AFDB- All Streams,afdb,NA
4e36991c,2018-05-08,"Moroccan bank, AfDB allocate 100 mln USD to promote intra-african trade",http://www.xinhuanet.com/english/2018-05/08/c_137164762.htm,NEWS AFDB- All Streams,afdb,NA
c00216bf,2018-03-15,EBRD acquires 2.5-pct stake in Bank Audi,http://www.dailystar.com.lb/Business/Local/2018/Mar-16/441720-ebrd-acquires-25-pct-stake-in-bank-audi.ashx,NEWS EBRD - All streams,ebrd,NA
960123b9,2018-03-13,EBRD launches health bond,https://www.finchannel.com/business/72096-ebrd-launches-health-bond,NEWS EBRD - All streams,ebrd,NA
ab197992,2018-05-28,"Kiwis, ADB give K1.2mil for Bialla hydro upgrade",https://www.thenational.com.pg/kiwis-adb-give-k1-2mil-bialla-hydro-upgrade/,NEWS ADB - All Streams,adb,NA
d009c414,2018-05-04,ADB advises policies to harness tech for better economic growth,https://www.thenews.com.pk/print/312647-adb-advises-policies-to-harness-tech-for-better-economic-growth,NEWS ADB - All Streams,adb,NA
f65a8ded,2018-05-09,Crowding in Asia's private sector to accelerate infra development,http://www.nationmultimedia.com/detail/Economy/30344977,NEWS ADB - All Streams,adb,NA
4168b73b,2018-02-27,AIIB approves $1.5 billion of loans to India for infrastructure projects,http://www.livemint.com/Industry/w9icp6SUtAYE9LUgcHUeiP/AIIB-approves-15-billion-of-loans-to-India-for-infrastruct.html,NEWS AIIB - All Streams,aiib,NA
87f4bf60,2018-05-28,EBRD Finances Infrastructure Investment Program,http://www.venturemagazine.me/2018/05/ebrd-finances-infrastructure-investment/,NEWS EBRD - All streams,ebrd,NA
ae84091f,2018-02-12,CPEC Western route to be completed by end of this year,https://tribune.com.pk/story/1633076/1-cpec-western-route-completed-end-year/,NEWS ADB - All Streams,adb,NA
cd8ff49c,2018-02-09,ADB to prepare work plan for BRT station at Numaish,https://dailytimes.com.pk/198970/adb-prepare-work-plan-brt-station-numaish/,NEWS ADB - All Streams,adb,pakistan
5544a6bd,2018-03-15,"ADB, India Sign $120 Million Loan to Improve Rail Infrastructure",http://feedproxy.google.com/~r/adb_news/~3/DmnxusUJlMc/adb-india-sign-120-million-loan-improve-rail-infrastructure,NEWS ADB - All Streams,adb,NA
c5be4f3e,2018-05-17,Public Works Defends Itself Over Highway Construction Delays,https://www.tolonews.com/business/public-works-defends-itself-over-highway-construction-delays,NEWS ADB - All Streams,adb,NA
f58d4bf3,2018-05-19,$210 million ADB loan to end water scarcity in dry zone,http://www.sundayobserver.lk/2018/05/20/business/210-million-adb-loan-end-water-scarcity-dry-zone,NEWS ADB - All Streams,adb,NA
8ad3024b,2018-02-23,Widodo: Toxic river may be clean enough to drink within 7 years,http://www.asahi.com/ajw/articles/AJ201802230053.html,NEWS ADB - All Streams,adb,NA
ec0c1d0e,2018-05-18,A Total Investment USD â€“ 675 mn For Mahaweli Water Security Investment Program,http://www.asiantribune.com/node/91867,NEWS ADB - All Streams,adb,NA
98aa29ea,2018-01-30,EBRD tackling solid waste management problem in Khujand,https://akipress.com/news:601587/,NEWS EBRD - All streams,ebrd,NA
