article_id,published,title,url,feed_label,ProjectNumber,EWS Project Name,EWS hyperlink,Matched
10f9ed2,1/11/18,ADB Provides Support for Three Infrastructure Projects in Cambodia,http://moderndiplomacy.eu/2018/01/11/adb-provides-support-three-infrastructure-projects-cambodia/,NEWS ADB - All Streams,"ADB-41123-015, ADB-48158-001, ADB-41435-053","Road Network Improvement Project (formerly Second Road Asset Management Project) (ADB-41123-015); Provincial Water Supply and Sanitation Project (ADB-48158-001); Tonle Sap Poverty Reduction and Smallholder Development Project - Additional Financing (ADB-41435-053)",https://ewsdata.rightsindevelopment.org/projects/41123-015-road-network-improvement-project-formerly-second/; https://ewsdata.rightsindevelopment.org/projects/48158-001-provincial-water-supply-and-sanitation-project/;,1
c0eece9b,5/13/18,ADB Helps Inaugurate New Power Distribution Network in Southwest Kabul,http://feedproxy.google.com/~r/adb_news/~3/2MylhkP_6EA/adb-helps-inaugurate-new-power-distribution-network-southwest-kabul,NEWS ADB - All Streams,ADB-47282-001,Energy Supply Improvement Investment Program (ADB-47282-001),https://ewsdata.rightsindevelopment.org/projects/47282-001-energy-supply-improvement-investment-program/,1
d1d79dd8,2/20/18,ADB Provides $360 Million for Rolling Stock to Boost Bangladesh Railway,http://feedproxy.google.com/~r/adb_news/~3/v9sYF6AvwkY/adb-provides-360-million-rolling-stock-boost-bangladesh-railway,NEWS ADB - All Streams,ADB-50312-003,Railway Rolling Stock Operations Improvement Project,https://ewsdata.rightsindevelopment.org/projects/50312-003-railway-rolling-stock-operations-improvement-proje/,1
f0d65e5,2/25/18,ADB provides financing to Thailand's B.Grimm Power for renewable energy expansion,https://www.dealstreetasia.com/stories/adb-b-grimm-power-thailand-93095/,NEWS ADB - All Streams,ADB-50410-001,ASEAN Distributed Power Project: Initial Poverty and Social Analysis (ADB-50410-001),https://ewsdata.rightsindevelopment.org/projects/50410-001-asean-distributed-power-project-initial-poverty-a/,1
4a557358,2/26/18,ADB's $235m loan to support B.Grimm Power expansion in ASEAN region,https://www.power-technology.com/news/adbs-235m-loan-support-b-grimm-power-expansion-asean-region/,NEWS ADB - All Streams,ADB-50410-001,ASEAN Distributed Power Project: Initial Poverty and Social Analysis (ADB-50410-001),https://ewsdata.rightsindevelopment.org/projects/50410-001-asean-distributed-power-project-initial-poverty-a/,1
817a9fee,2/23/18,B.Grimm Power secures ADB loan to support renewable energy in Asean,https://esg.theasset.com/ESG/34144/bgrimm-power-secures-adb-loan-to-support-renewable-energy-in-asean,NEWS ADB - All Streams,ADB-50410-001,ASEAN Distributed Power Project: Initial Poverty and Social Analysis (ADB-50410-001),https://ewsdata.rightsindevelopment.org/projects/50410-001-asean-distributed-power-project-initial-poverty-a/,1
1d18e02b,2/27/18,B.Grimm Power secures ADB loan for ASEAN renewable energy project,http://solar.energy-business-review.com/news/bgrimm-power-secures-adb-loan-for-asean-renewable-energy-project-260218-6065668,NEWS ADB - All Streams,ADB-50410-001,ASEAN Distributed Power Project: Initial Poverty and Social Analysis (ADB-50410-001),https://ewsdata.rightsindevelopment.org/projects/50410-001-asean-distributed-power-project-initial-poverty-a/,1
5ae8d202,2/22/18,"ADB, B.Grimm Power Expand Support for Renewable Energy in ASEAN",http://feedproxy.google.com/~r/adb_news/~3/CHQeRYReXMM/adb-bgrimm-power-expand-support-renewable-energy-asean,NEWS ADB - All Streams,ADB-50410-001,ASEAN Distributed Power Project: Initial Poverty and Social Analysis (ADB-50410-001),https://ewsdata.rightsindevelopment.org/projects/50410-001-asean-distributed-power-project-initial-poverty-a/,1
e9482ff2,2/24/18,"ADB, B.Grimm Power Expand Support for Renewable Energy in ASEAN",http://moderndiplomacy.eu/2018/02/24/adb-b-grimm-power-expand-support-renewable-energy-asean/,NEWS ADB - All Streams,ADB-50410-001,ASEAN Distributed Power Project: Initial Poverty and Social Analysis (ADB-50410-001),https://ewsdata.rightsindevelopment.org/projects/50410-001-asean-distributed-power-project-initial-poverty-a/,1
c2a956dd,5/7/18,"ADB loan, equity to Ameriabank to help promote financial inclusion in Armenia",http://arka.am/en/news/business/adb_loan_equity_to_ameriabank_to_help_promote_financial_inclusion_in_armenia/,NEWS ADB - All Streams,,,,0
9fd5c398,2/6/18,AfDB okays $10million bond support fund,http://thenationonlineng.net/afdb-okays-10million-bond-support-fund/,NEWS AFDB- All Streams,,,,0
b2d42591,3/26/18,AfDB to launch 12 projects for agricultural SMEs in 6 African countries on March 27-29,https://www.ecofinagency.com/public-management/2603-38250-afdb-to-launch-12-projects-for-agricultural-smes-in-6-african-countries-on-march-27-29,NEWS AFDB- All Streams,,,,0
6c25cda0,6/3/18,AIIB seeks to strengthen co-op with Azerbaijan,https://www.azernews.az/business/133053.html,NEWS AIIB - All Streams,AIIB-000011,Azerbaijan: Trans Anatolian Natural Gas Pipeline Project (TANAP),https://ewsdata.rightsindevelopment.org/projects/000011-azerbaijan-trans-anatolian-natural-gas-pipeline-p/,1
f08d78,2/26/18,"AIIB approves $60 million for Bangladesh power plant, considering investing $885m more",https://bdnews24.com/economy/2018/02/27/aiib-approves-60-million-for-bangladesh-power-plant-considering-investing-885m-more,NEWS AIIB - All Streams,AIIB-000015,Bangladesh: Natural Gas Infrastructure and Efficiency Improvement Project (AIIB-000015),https://ewsdata.rightsindevelopment.org/projects/000015-bangladesh-natural-gas-infrastructure-and-efficie/,1
21bcdf5b,2/26/18,"AIIB approves $285 million of loans to Bangladesh for power, energy",https://www.reuters.com/article/bangladesh-aiib-investment/aiib-approves-285-million-of-loans-to-bangladesh-for-power-energy-idUSL4N1QG448,NEWS AIIB - All Streams,"AIIB-000015, AIIB-0003, AIIB-00057",Natural Gas Infrastructure and Efficiency Improvement Project (AIIB-000015); Distribution System Upgrade and Expansion Project (AIIB-0003); Bangladesh Bhola IPP (AIIB-00057),https://ewsdata.rightsindevelopment.org/projects/000015-bangladesh-natural-gas-infrastructure-and-efficie/; https://ewsdata.rightsindevelopment.org/projects/0003-bangladesh-distribution-system-upgrade-and-expans/; https://ewsdata.rightsindevelopment.org/projects/00057-bangladesh-bhola-ipp/,1
cb7b1ba,2/26/18,"AIIB approves $285 million of loans to Bangladesh for power, energy",https://in.reuters.com/article/bangladesh-aiib-investment/aiib-approves-285-million-of-loans-to-bangladesh-for-power-energy-idINKCN1GA1DB,NEWS AIIB - All Streams,"AIIB-000015, AIIB-0003, AIIB-00057",Natural Gas Infrastructure and Efficiency Improvement Project (AIIB-000015); Distribution System Upgrade and Expansion Project (AIIB-0003); Bangladesh Bhola IPP (AIIB-00057),https://ewsdata.rightsindevelopment.org/projects/000015-bangladesh-natural-gas-infrastructure-and-efficie/; https://ewsdata.rightsindevelopment.org/projects/0003-bangladesh-distribution-system-upgrade-and-expans/; https://ewsdata.rightsindevelopment.org/projects/00057-bangladesh-bhola-ipp/,1
d71af9e4,2/27/18,"AIIB approves $285m of loans to Bangladesh for power, energy",http://en.prothomalo.com/economy/news/171731/AIIB-approves-285m-of-loans-to-Bangladesh-for,NEWS AIIB - All Streams,"AIIB-000015, AIIB-0003, AIIB-00057",Natural Gas Infrastructure and Efficiency Improvement Project (AIIB-000015); Distribution System Upgrade and Expansion Project (AIIB-0003); Bangladesh Bhola IPP (AIIB-00057),https://ewsdata.rightsindevelopment.org/projects/000015-bangladesh-natural-gas-infrastructure-and-efficie/; https://ewsdata.rightsindevelopment.org/projects/0003-bangladesh-distribution-system-upgrade-and-expans/; https://ewsdata.rightsindevelopment.org/projects/00057-bangladesh-bhola-ipp/,1
ed93f7da,2/26/18,AIIB approves $285m in loans to Bangladesh for power projects,https://www.dealstreetasia.com/stories/aiib-approves-285m-of-loans-to-bangladesh-for-power-energy-93146/,NEWS AIIB - All Streams,"AIIB-000015, AIIB-0003, AIIB-00057",Natural Gas Infrastructure and Efficiency Improvement Project (AIIB-000015); Distribution System Upgrade and Expansion Project (AIIB-0003); Bangladesh Bhola IPP (AIIB-00057),https://ewsdata.rightsindevelopment.org/projects/000015-bangladesh-natural-gas-infrastructure-and-efficie/; https://ewsdata.rightsindevelopment.org/projects/0003-bangladesh-distribution-system-upgrade-and-expans/; https://ewsdata.rightsindevelopment.org/projects/00057-bangladesh-bhola-ipp/,1
def9e94e,6/3/18,"Andhra land acquisition law passed under World Bank ""direction"" to build capital Amravati, as land pooling system fails",https://www.counterview.net/2018/06/andhra-land-acquisition-law-passed.html,NEWS AIIB - All Streams,AIIB-000019,Amaravati Sustainable Capital City Development Project,https://ewsdata.rightsindevelopment.org/projects/000019-india-amaravati-sustainable-capital-city-developm/,1
b37f386d,4/12/18,AIIB to invest $140mn to perk up rural roads in Madhya Pradesh,http://www.uniindia.com/~/aiib-to-invest-140mn-to-perk-up-rural-roads-in-madhya-pradesh/Business%20Economy/news/1197761.html,NEWS AIIB - All Streams,AIIB-000020,India: Madhya Pradesh Rural Connectivity Project (AIIB-000020),https://ewsdata.rightsindevelopment.org/projects/000020-india-madhya-pradesh-rural-connectivity-project/,1
7d30b559,4/12/18,AIIB grants $140 mn loan to improve Madhya Pradesh's rural roads,https://www.thehindubusinessline.com/news/national/aiib-grants-140-mn-loan-to-improve-madhya-pradeshs-rural-roads/article23514007.ece,NEWS AIIB - All Streams,AIIB-000020,India: Madhya Pradesh Rural Connectivity Project (AIIB-000020),https://ewsdata.rightsindevelopment.org/projects/000020-india-madhya-pradesh-rural-connectivity-project/,1
53b2c218,2/21/18,"With Port Project, Georgia Seeks Place on China's Belt and Road",https://eurasianet.org/s/with-port-project-georgia-seeks-place-on-chinas-belt-and-road,NEWS AIIB - All Streams,AIIB-000021,Batumi Bypass Road Project,https://ewsdata.rightsindevelopment.org/projects/000021-georgia-batumi-bypass-road-project/,1
9917d30a,1/9/18,"Metro Manila flood control project may start in Jan, gov't says",http://news.abs-cbn.com/business/01/09/18/metro-manila-flood-control-project-may-start-in-jan-govt-says,NEWS AIIB - All Streams,AIIB-000023,Philippines: Metro Manila Flood Management Project (AIIB-000023),https://ewsdata.rightsindevelopment.org/projects/000023-philippines-metro-manila-flood-management-project/,1
8d7610c9,2/21/18,"BMRCL may tweak packages, tunnel length on Dairy Circle-Nagawara route",https://timesofindia.indiatimes.com/city/bengaluru/bmrcl-may-tweak-packages-tunnel-length-on-dairy-circle-nagawara-route/articleshow/63020183.cms,NEWS AIIB - All Streams,AIIB-000038,Bangalore Metro Rail Project - Line R6,https://ewsdata.rightsindevelopment.org/projects/000038-india-bangalore-metro-rail-project-line-r6/,1
e447cff1,1/16/18,European investment bank & BMRCL sign project pact on funding metro phase 2 line,https://timesofindia.indiatimes.com/business/india-business/european-investment-bank-bmrcl-sign-project-pact-on-funding-metro-phase-2-line/articleshow/62529794.cms,NEWS AIIB - All Streams,AIIB-000038,Bangalore Metro Rail Project - Line R6,https://ewsdata.rightsindevelopment.org/projects/000038-india-bangalore-metro-rail-project-line-r6/,1
328b7a21,2/20/18,"10 towns in Krishna, Guntur to get new water schemes",https://timesofindia.indiatimes.com/city/visakhapatnam/10-towns-in-krishna-guntur-to-get-new-water-schemes/articleshow/63004649.cms,NEWS AIIB - All Streams,AIIB-000079,Andhra Pradesh Urban Water Supply and Septage Management Improvement Project,https://ewsdata.rightsindevelopment.org/projects/AIIB-000079/,1
9b695369,5/8/18,Andhra Pradesh government accords sanction for water supply project,http://www.newindianexpress.com/cities/vijayawada/2018/may/09/andhra-pradesh-government-accords-sanction-for-water-supply-project-1812268.html,NEWS AIIB - All Streams,AIIB-000079,Andhra Pradesh Urban Water Supply and Septage Management Improvement Project,https://ewsdata.rightsindevelopment.org/projects/AIIB-000079/,1
67ebc632,2/26/18,"AIIB approves $285 million of loans to Bangladesh for power, energy",https://in.reuters.com/article/bangladesh-aiib-investment/aiib-approves-285-million-of-loans-to-bangladesh-for-power-energy-idINKCN1GA1DB,NEWS AIIB - All Streams,"AIIB-0003, AIIB-000015, AIIB-00057",,"https://ewsdata.rightsindevelopment.org/projects/00057-bangladesh-bhola-ipp/, https://ewsdata.rightsindevelopment.org/projects/0003-bangladesh-distribution-system-upgrade-and-expans/, https://ewsdata.rightsindevelopment.org/projects/000015-bangladesh-natural-gas-infrastructure-and-efficie/",1
8eba7336,3/6/18,AIIB approves loan to Bangladesh Independent Power Project,https://www.theasset.com/belt-road-online/34203/aiib-approves-loan-to-bangladesh-independent-power-project,NEWS AIIB - All Streams,AIIB-00057,Bangladesh Bhola IPP (AIIB-00057),https://ewsdata.rightsindevelopment.org/projects/00057-bangladesh-bhola-ipp/,1
1d0142a4,2/26/18,AIIB approves 60 mln USD loan for Bangladesh power project,http://www.xinhuanet.com/english/2018-02/27/c_137001645.htm,NEWS AIIB - All Streams,AIIB-00057,Bangladesh Bhola IPP (AIIB-00057),https://ewsdata.rightsindevelopment.org/projects/00057-bangladesh-bhola-ipp/,1
11a35f15,2/26/18,AIIB approves $60mn loan for Bangladesh power project,http://www.thedailystar.net/country/asian-infrastructure-investment-bank-aiib-approves-60mn-loan-for-bangladesh-power-project-1540462,NEWS AIIB - All Streams,AIIB-00057,Bangladesh Bhola IPP (AIIB-00057),https://ewsdata.rightsindevelopment.org/projects/00057-bangladesh-bhola-ipp/,1
961f2ed8,2/28/18,AIIB approves loan for Bangladesh Bhola IPP energy project,http://www.power-technology.com/news/aiib-approves-loan-bangladesh-bhola-ipp-energy-project/,NEWS AIIB - All Streams,AIIB-00057,Bangladesh Bhola IPP (AIIB-00057),https://ewsdata.rightsindevelopment.org/projects/00057-bangladesh-bhola-ipp/,1
93f42c74,2/26/18,AIIB approves 60 mln USD loan for Bangladesh power project,http://www.xinhuanet.com/english/2018-02/27/c_137001645.htm,NEWS AIIB - All Streams,AIIB-00057,Bangladesh Bhola IPP (AIIB-00057),https://ewsdata.rightsindevelopment.org/projects/00057-bangladesh-bhola-ipp/,1
9a7b41a2,2/28/18,AIIB approves $60m for 220MW plant in Bhola,https://energybangla.com/aiib-approves-60m-for-220mw-plant-in-bhola/,NEWS AIIB - All Streams,AIIB-00057,Bangladesh Bhola IPP (AIIB-00057),https://ewsdata.rightsindevelopment.org/projects/00057-bangladesh-bhola-ipp/,1
86d7fa70,1/5/18,US$100m for Beitbridge border rehabilitation,https://www.theindependent.co.zw/2018/01/05/us100m-beitbridge-border-rehabilitation/,NEWS AFDB- All Streams,,,,0
fd6ca411,1/19/18,AfDB Funds USD 101 Million Angola Projects,https://www.ooskanews.com/story/2018/01/afdb-funds-usd-101-million-angola-projects_175534,NEWS AFDB- All Streams,,,,0
82edb610,3/14/18,AfDB extends $25m loan facility to private sector,http://www.chronicle.co.zw/afdb-extends-25m-loan-facility-to-private-sector/,NEWS AFDB- All Streams,,,,0
98cae838,2/6/18,"Gov't secures $20m AfDB cash to construct link road, facilitate 2nd 'Adomi Bridge'",https://www.ghanaweb.com/GhanaHomePage/business/Gov-t-secures-20m-AfDB-cash-to-construct-link-road-facilitate-2nd-Adomi-Bridge-623910,NEWS AFDB- All Streams,,,,0
cd0ebdc7,1/12/18,Plem construction of Polytechnic College annex taking shape: Funded by AfDB,https://www.nyasatimes.com/plem-construction-polytechnic-college-annex-taking-shape-funded-afdb/,NEWS AFDB- All Streams,,,,0
5ac77e66,2/2/18,EBRD Board of Directors Unanimously Approves Nenskra HPP Project Financing,http://georgiatoday.ge/news/8990/EBRD-Board-of-Directors-Unanimously-Approves-Nenskra-HPP-Project-Financing,NEWS EBRD - All streams,EBRD-46778,Nenskra HPP (EBRD-46778),https://ewsdata.rightsindevelopment.org/projects/46778-nenskra-hpp/,1
11e77947,4/26/18,EBRD declares effective 218 mln euro loan for Albania's KESH restructuring,https://seenews.com/news/ebrd-declares-effective-218-mln-euro-loan-for-albanias-kesh-restructuring-610398,NEWS EBRD - All streams,EBRD-48132,KESH Restructuring Project (EBRD-48132),https://ewsdata.rightsindevelopment.org/projects/47282-001-energy-supply-improvement-investment-program/,1
8beead9b,5/9/18,"EBRD, partners extend funds for 30-MW solar project in Mongolia",https://renewablesnow.com/news/ebrd-partners-extend-funds-for-30-mw-solar-project-in-mongolia-611850/,NEWS EBRD - All streams,EBRD-48576,Desert Solar Power Project (EBRD-48576),https://ewsdata.rightsindevelopment.org/projects/48576-desert-solar-power-project/,1
a0aeaf74,1/4/18,Asiamoney best bank awards 2017: Mongolia,https://www.euromoney.com/article/b16bqhwq7ncydn/asiamoney-best-bank-awards-2017-mongolia,NEWS EBRD - All streams,EBRD-49078,XacBank MSME-loan 2017,https://ewsdata.rightsindevelopment.org/projects/49078-xacbank-msme-loan-2017/,1
723c5fd0,3/29/18,EBRD loans Turkish agricultural firm $48M for expansion,https://aa.com.tr/en/economy/ebrd-loans-turkish-agricultural-firm-48m-for-expansion/1103005,NEWS EBRD - All streams,EBRD-49188,Tiryaki Agro Trading (EBRD-49188),https://ewsdata.rightsindevelopment.org/projects/49188-tiryaki-agro-trading/,1
187e6ca7,3/29/18,EBRD loans $48M to Turkey's leading agricultural firm Tirkyaki Agro,https://www.dailysabah.com/economy/2018/03/29/ebrd-loans-48m-to-turkeys-leading-agricultural-firm-tirkyaki-agro,NEWS EBRD - All streams,EBRD-49188,Tiryaki Agro Trading (EBRD-49188),https://ewsdata.rightsindevelopment.org/projects/49188-tiryaki-agro-trading/,1
c12c6253,2/9/18,EBRD finances 45MW wind farm in Jordan,https://www.txfnews.com/Ticker/Redirect/b4b57bf8-2645-47b1-b233-22d2c48be002?ShowSmallPage=True,NEWS EBRD - All streams,EBRD-49222,Shobak Wind Farm (EBRD-49222),https://ewsdata.rightsindevelopment.org/projects/49222-shobak-wind-farm/,1
4bbe39d3,5/30/18,EBRD makes its largest ever equity investment in the tourism sector buying into D Marinas,http://www.intellinews.com/ebrd-makes-its-largest-ever-equity-investment-in-the-tourism-sector-buying-into-d-marinas-142449/,NEWS EBRD - All streams,EBRD-49556,D-Marin International,https://ewsdata.rightsindevelopment.org/projects/49556-d-marin-international/,1
3171005d,1/5/18,EBRD provides â‚¬28 million to rehabilitate Georgia's Enguri HPP,http://agenda.ge/news/93377/eng,NEWS EBRD - All streams,EBRD-49649,Enguri HPP Climate Resilience Upgrade,https://ewsdata.rightsindevelopment.org/projects/49649-enguri-hpp-climate-resilience-upgrade/,1
92066ec1,1/28/18,Egypt signs agreement to receive last $500M tranche of AFDB loan,https://www.egypttoday.com/Article/3/41268/Egypt-signs-agreement-to-receive-last-500M-tranche-of-AFDB,NEWS AFDB- All Streams,,,,0
ef56fb55,2/7/18,EIB approves $1.8bn financing for Trans-Adriatic Pipeline,http://transportandstorage.energy-business-review.com/news/eib-approves-18bn-financing-for-trans-adriatic-pipeline-070218-6048793,NEWS EIB - All streams,EIB-20140596,Trans-Adriatic Pipeline,https://ewsdata.rightsindevelopment.org/projects/20140596-trans-adriatic-pipeline/,1
14c44722,1/23/18,Centum affiliate firm to get Sh19.5bn for geothermal plant,https://www.businessdailyafrica.com/corporate/companies/Centum-affiliate-firm-to-get-Sh19-5bn-for-geothermal-plant/4003102-4275348-qxk6rz/,NEWS EIB - All streams,EIB-20140645,AKIIRA I GEOTHERMAL POWER PLANT,https://ewsdata.rightsindevelopment.org/projects/20140645-akiira-i-geothermal-power-plant/,1
b2f5fc11,2/6/18,EIB approves 1.5 billion euro loan to TAP gas pipeline,https://uk.reuters.com/article/uk-eu-energy/eib-approves-15-billion-euro-loan-to-tap-gas-pipeline-idUKKBN1FQ2DA,NEWS EIB - All streams,EIB-20150676,TANAP TRANS-ANATOLIAN NATURAL GAS PIPELINE (EIB-20150676),https://ewsdata.rightsindevelopment.org/projects/20150676-tanap-trans-anatolian-natural-gas-pipeline/,1
7d39b84d,2/7/18,EIB approves Eur1.5 bil TAP natural gas link loan after 'enhanced' corruption probe,https://www.platts.com/latest-news/natural-gas/London/EIB-approves-Eur15-bil-TAP-natural-gas-link-loan-26887329,NEWS EIB - All streams,EIB-20150676,TANAP TRANS-ANATOLIAN NATURAL GAS PIPELINE (EIB-20150676),https://ewsdata.rightsindevelopment.org/projects/20150676-tanap-trans-anatolian-natural-gas-pipeline/,1
b9bd7ce0,2/6/18,EIB gives TAP 1.5 bn loan (3),http://www.ansa.it/english/news/politics/2018/02/06/eib-gives-tap-1.5-bn-loan-3_b9911386-eaad-4c9c-9fb7-50380d74baae.html,NEWS EIB - All streams,EIB-20150676,TANAP TRANS-ANATOLIAN NATURAL GAS PIPELINE (EIB-20150676),https://ewsdata.rightsindevelopment.org/projects/20150676-tanap-trans-anatolian-natural-gas-pipeline/,1
