article_id,published,title,url,feed_label,Sectors,cl_Sector,top_sector
10f9ed2,2018-01-11,ADB Provides Support for Three Infrastructure Projects in Cambodia,http://moderndiplomacy.eu/2018/01/11/adb-provides-support-three-infrastructure-projects-cambodia/,NEWS ADB - All Streams,Infrastructure,infrastructure,infrastructure
c0eece9b,2018-05-13,ADB Helps Inaugurate New Power Distribution Network in Southwest Kabul,http://feedproxy.google.com/~r/adb_news/~3/2MylhkP_6EA/adb-helps-inaugurate-new-power-distribution-network-southwest-kabul,NEWS ADB - All Streams,Energy,energy,energy
d1d79dd8,2018-02-20,ADB Provides $360 Million for Rolling Stock to Boost Bangladesh Railway,http://feedproxy.google.com/~r/adb_news/~3/v9sYF6AvwkY/adb-provides-360-million-rolling-stock-boost-bangladesh-railway,NEWS ADB - All Streams,Transport,transport,transport
f0d65e5,2018-02-25,ADB provides financing to Thailand's B.Grimm Power for renewable energy expansion,https://www.dealstreetasia.com/stories/adb-b-grimm-power-thailand-93095/,NEWS ADB - All Streams,"Construction, Finance","construction, finance",construction
4a557358,2018-02-26,ADB's $235m loan to support B.Grimm Power expansion in ASEAN region,https://www.power-technology.com/news/adbs-235m-loan-support-b-grimm-power-expansion-asean-region/,NEWS ADB - All Streams,"Construction, Finance","construction, finance",construction
817a9fee,2018-02-23,B.Grimm Power secures ADB loan to support renewable energy in Asean,https://esg.theasset.com/ESG/34144/bgrimm-power-secures-adb-loan-to-support-renewable-energy-in-asean,NEWS ADB - All Streams,"Construction, Finance","construction, finance",construction
1d18e02b,2018-02-27,B.Grimm Power secures ADB loan for ASEAN renewable energy project,http://solar.energy-business-review.com/news/bgrimm-power-secures-adb-loan-for-asean-renewable-energy-project-260218-6065668,NEWS ADB - All Streams,"Construction, Finance","construction, finance",construction
5ae8d202,2018-02-22,"ADB, B.Grimm Power Expand Support for Renewable Energy in ASEAN",http://feedproxy.google.com/~r/adb_news/~3/CHQeRYReXMM/adb-bgrimm-power-expand-support-renewable-energy-asean,NEWS ADB - All Streams,"Construction, Finance","construction, finance",construction
e9482ff2,2018-02-24,"ADB, B.Grimm Power Expand Support for Renewable Energy in ASEAN",http://moderndiplomacy.eu/2018/02/24/adb-b-grimm-power-expand-support-renewable-energy-asean/,NEWS ADB - All Streams,"Construction, Finance","construction, finance",construction
c2a956dd,2018-05-07,"ADB loan, equity to Ameriabank to help promote financial inclusion in Armenia",http://arka.am/en/news/business/adb_loan_equity_to_ameriabank_to_help_promote_financial_inclusion_in_armenia/,NEWS ADB - All Streams,Finance,finance,finance
9fd5c398,2018-02-06,AfDB okays $10million bond support fund,http://thenationonlineng.net/afdb-okays-10million-bond-support-fund/,NEWS AFDB- All Streams,Finance,finance,finance
b2d42591,2018-03-26,AfDB to launch 12 projects for agricultural SMEs in 6 African countries on March 27-29,https://www.ecofinagency.com/public-management/2603-38250-afdb-to-launch-12-projects-for-agricultural-smes-in-6-african-countries-on-march-27-29,NEWS AFDB- All Streams,Finance,finance,finance
6c25cda0,2018-06-03,AIIB seeks to strengthen co-op with Azerbaijan,https://www.azernews.az/business/133053.html,NEWS AIIB - All Streams,Energy,energy,energy
f08d78,2018-02-26,"AIIB approves $60 million for Bangladesh power plant, considering investing $885m more",https://bdnews24.com/economy/2018/02/27/aiib-approves-60-million-for-bangladesh-power-plant-considering-investing-885m-more,NEWS AIIB - All Streams,Energy,energy,energy
21bcdf5b,2018-02-26,"AIIB approves $285 million of loans to Bangladesh for power, energy",https://www.reuters.com/article/bangladesh-aiib-investment/aiib-approves-285-million-of-loans-to-bangladesh-for-power-energy-idUSL4N1QG448,NEWS AIIB - All Streams,Energy,energy,energy
cb7b1ba,2018-02-26,"AIIB approves $285 million of loans to Bangladesh for power, energy",https://in.reuters.com/article/bangladesh-aiib-investment/aiib-approves-285-million-of-loans-to-bangladesh-for-power-energy-idINKCN1GA1DB,NEWS AIIB - All Streams,Energy,energy,energy
d71af9e4,2018-02-27,"AIIB approves $285m of loans to Bangladesh for power, energy",http://en.prothomalo.com/economy/news/171731/AIIB-approves-285m-of-loans-to-Bangladesh-for,NEWS AIIB - All Streams,Energy,energy,energy
ed93f7da,2018-02-26,AIIB approves $285m in loans to Bangladesh for power projects,https://www.dealstreetasia.com/stories/aiib-approves-285m-of-loans-to-bangladesh-for-power-energy-93146/,NEWS AIIB - All Streams,Energy,energy,energy
def9e94e,2018-06-03,"Andhra land acquisition law passed under World Bank ""direction"" to build capital Amravati, as land pooling system fails",https://www.counterview.net/2018/06/andhra-land-acquisition-law-passed.html,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
b37f386d,2018-04-12,AIIB to invest $140mn to perk up rural roads in Madhya Pradesh,http://www.uniindia.com/~/aiib-to-invest-140mn-to-perk-up-rural-roads-in-madhya-pradesh/Business%20Economy/news/1197761.html,NEWS AIIB - All Streams,Transport,transport,transport
7d30b559,2018-04-12,AIIB grants $140 mn loan to improve Madhya Pradesh's rural roads,https://www.thehindubusinessline.com/news/national/aiib-grants-140-mn-loan-to-improve-madhya-pradeshs-rural-roads/article23514007.ece,NEWS AIIB - All Streams,Transport,transport,transport
53b2c218,2018-02-21,"With Port Project, Georgia Seeks Place on China's Belt and Road",https://eurasianet.org/s/with-port-project-georgia-seeks-place-on-chinas-belt-and-road,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
9917d30a,2018-01-09,"Metro Manila flood control project may start in Jan, gov't says",http://news.abs-cbn.com/business/01/09/18/metro-manila-flood-control-project-may-start-in-jan-govt-says,NEWS AIIB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
8d7610c9,2018-02-21,"BMRCL may tweak packages, tunnel length on Dairy Circle-Nagawara route",https://timesofindia.indiatimes.com/city/bengaluru/bmrcl-may-tweak-packages-tunnel-length-on-dairy-circle-nagawara-route/articleshow/63020183.cms,NEWS AIIB - All Streams,Transport,transport,transport
e447cff1,2018-01-16,European investment bank & BMRCL sign project pact on funding metro phase 2 line,https://timesofindia.indiatimes.com/business/india-business/european-investment-bank-bmrcl-sign-project-pact-on-funding-metro-phase-2-line/articleshow/62529794.cms,NEWS AIIB - All Streams,Transport,transport,transport
328b7a21,2018-02-20,"10 towns in Krishna, Guntur to get new water schemes",https://timesofindia.indiatimes.com/city/visakhapatnam/10-towns-in-krishna-guntur-to-get-new-water-schemes/articleshow/63004649.cms,NEWS AIIB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
9b695369,2018-05-08,Andhra Pradesh government accords sanction for water supply project,http://www.newindianexpress.com/cities/vijayawada/2018/may/09/andhra-pradesh-government-accords-sanction-for-water-supply-project-1812268.html,NEWS AIIB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
67ebc632,2018-02-26,"AIIB approves $285 million of loans to Bangladesh for power, energy",https://in.reuters.com/article/bangladesh-aiib-investment/aiib-approves-285-million-of-loans-to-bangladesh-for-power-energy-idINKCN1GA1DB,NEWS AIIB - All Streams,Energy,energy,energy
8eba7336,2018-03-06,AIIB approves loan to Bangladesh Independent Power Project,https://www.theasset.com/belt-road-online/34203/aiib-approves-loan-to-bangladesh-independent-power-project,NEWS AIIB - All Streams,Energy,energy,energy
1d0142a4,2018-02-26,AIIB approves 60 mln USD loan for Bangladesh power project,http://www.xinhuanet.com/english/2018-02/27/c_137001645.htm,NEWS AIIB - All Streams,Energy,energy,energy
11a35f15,2018-02-26,AIIB approves $60mn loan for Bangladesh power project,http://www.thedailystar.net/country/asian-infrastructure-investment-bank-aiib-approves-60mn-loan-for-bangladesh-power-project-1540462,NEWS AIIB - All Streams,Energy,energy,energy
961f2ed8,2018-02-28,AIIB approves loan for Bangladesh Bhola IPP energy project,http://www.power-technology.com/news/aiib-approves-loan-bangladesh-bhola-ipp-energy-project/,NEWS AIIB - All Streams,Energy,energy,energy
93f42c74,2018-02-26,AIIB approves 60 mln USD loan for Bangladesh power project,http://www.xinhuanet.com/english/2018-02/27/c_137001645.htm,NEWS AIIB - All Streams,Energy,energy,energy
9a7b41a2,2018-02-28,AIIB approves $60m for 220MW plant in Bhola,https://energybangla.com/aiib-approves-60m-for-220mw-plant-in-bhola/,NEWS AIIB - All Streams,Energy,energy,energy
86d7fa70,2018-01-05,US$100m for Beitbridge border rehabilitation,https://www.theindependent.co.zw/2018/01/05/us100m-beitbridge-border-rehabilitation/,NEWS AFDB- All Streams,Infrastructure,infrastructure,infrastructure
fd6ca411,2018-01-19,AfDB Funds USD 101 Million Angola Projects,https://www.ooskanews.com/story/2018/01/afdb-funds-usd-101-million-angola-projects_175534,NEWS AFDB- All Streams,"Agriculture and Forestry, Industry and Trade","agriculture and forestry, industry and trade",agriculture and forestry
82edb610,2018-03-14,AfDB extends $25m loan facility to private sector,http://www.chronicle.co.zw/afdb-extends-25m-loan-facility-to-private-sector/,NEWS AFDB- All Streams,Finance,finance,finance
98cae838,2018-02-06,"Gov't secures $20m AfDB cash to construct link road, facilitate 2nd 'Adomi Bridge'",https://www.ghanaweb.com/GhanaHomePage/business/Gov-t-secures-20m-AfDB-cash-to-construct-link-road-facilitate-2nd-Adomi-Bridge-623910,NEWS AFDB- All Streams,Infrastructure,infrastructure,infrastructure
cd0ebdc7,2018-01-12,Plem construction of Polytechnic College annex taking shape: Funded by AfDB,https://www.nyasatimes.com/plem-construction-polytechnic-college-annex-taking-shape-funded-afdb/,NEWS AFDB- All Streams,Infrastructure,infrastructure,infrastructure
5ac77e66,2018-02-02,EBRD Board of Directors Unanimously Approves Nenskra HPP Project Financing,http://georgiatoday.ge/news/8990/EBRD-Board-of-Directors-Unanimously-Approves-Nenskra-HPP-Project-Financing,NEWS EBRD - All streams,"Energy, Construction, Hydropower

","energy, construction, hydropower",energy
11e77947,2018-04-26,EBRD declares effective 218 mln euro loan for Albania's KESH restructuring,https://seenews.com/news/ebrd-declares-effective-218-mln-euro-loan-for-albanias-kesh-restructuring-610398,NEWS EBRD - All streams,Finance,finance,finance
8beead9b,2018-05-09,"EBRD, partners extend funds for 30-MW solar project in Mongolia",https://renewablesnow.com/news/ebrd-partners-extend-funds-for-30-mw-solar-project-in-mongolia-611850/,NEWS EBRD - All streams,Energy,energy,energy
a0aeaf74,2018-01-04,Asiamoney best bank awards 2017: Mongolia,https://www.euromoney.com/article/b16bqhwq7ncydn/asiamoney-best-bank-awards-2017-mongolia,NEWS EBRD - All streams,Finance,finance,finance
723c5fd0,2018-03-29,EBRD loans Turkish agricultural firm $48M for expansion,https://aa.com.tr/en/economy/ebrd-loans-turkish-agricultural-firm-48m-for-expansion/1103005,NEWS EBRD - All streams,"Agriculture and Forestry, Industry and Trade","agriculture and forestry, industry and trade",agriculture and forestry
187e6ca7,2018-03-29,EBRD loans $48M to Turkey's leading agricultural firm Tirkyaki Agro,https://www.dailysabah.com/economy/2018/03/29/ebrd-loans-48m-to-turkeys-leading-agricultural-firm-tirkyaki-agro,NEWS EBRD - All streams,"Agriculture and Forestry, Industry and Trade","agriculture and forestry, industry and trade",agriculture and forestry
c12c6253,2018-02-09,EBRD finances 45MW wind farm in Jordan,https://www.txfnews.com/Ticker/Redirect/b4b57bf8-2645-47b1-b233-22d2c48be002?ShowSmallPage=True,NEWS EBRD - All streams,Energy,energy,energy
4bbe39d3,2018-05-30,EBRD makes its largest ever equity investment in the tourism sector buying into D Marinas,http://www.intellinews.com/ebrd-makes-its-largest-ever-equity-investment-in-the-tourism-sector-buying-into-d-marinas-142449/,NEWS EBRD - All streams,Industry and Trade,industry and trade,industry and trade
3171005d,2018-01-05,EBRD provides â‚¬28 million to rehabilitate Georgia's Enguri HPP,http://agenda.ge/news/93377/eng,NEWS EBRD - All streams,Energy,energy,energy
92066ec1,2018-01-28,Egypt signs agreement to receive last $500M tranche of AFDB loan,https://www.egypttoday.com/Article/3/41268/Egypt-signs-agreement-to-receive-last-500M-tranche-of-AFDB,NEWS AFDB- All Streams,Energy,energy,energy
ef56fb55,2018-02-07,EIB approves $1.8bn financing for Trans-Adriatic Pipeline,http://transportandstorage.energy-business-review.com/news/eib-approves-18bn-financing-for-trans-adriatic-pipeline-070218-6048793,NEWS EIB - All streams,Energy,energy,energy
14c44722,2018-01-23,Centum affiliate firm to get Sh19.5bn for geothermal plant,https://www.businessdailyafrica.com/corporate/companies/Centum-affiliate-firm-to-get-Sh19-5bn-for-geothermal-plant/4003102-4275348-qxk6rz/,NEWS EIB - All streams,Energy,energy,energy
b2f5fc11,2018-02-06,EIB approves 1.5 billion euro loan to TAP gas pipeline,https://uk.reuters.com/article/uk-eu-energy/eib-approves-15-billion-euro-loan-to-tap-gas-pipeline-idUKKBN1FQ2DA,NEWS EIB - All streams,Energy,energy,energy
7d39b84d,2018-02-07,EIB approves Eur1.5 bil TAP natural gas link loan after 'enhanced' corruption probe,https://www.platts.com/latest-news/natural-gas/London/EIB-approves-Eur15-bil-TAP-natural-gas-link-loan-26887329,NEWS EIB - All streams,Energy,energy,energy
b9bd7ce0,2018-02-06,EIB gives TAP 1.5 bn loan (3),http://www.ansa.it/english/news/politics/2018/02/06/eib-gives-tap-1.5-bn-loan-3_b9911386-eaad-4c9c-9fb7-50380d74baae.html,NEWS EIB - All streams,Energy,energy,energy
bbfb53e9,2018-02-06,EIB approves 1.5 billion euro loan for TAP gas pipeline,https://uk.reuters.com/article/uk-eu-energy/eib-approves-15-billion-euro-loan-for-tap-gas-pipeline-idUKKBN1FQ2DA,NEWS EIB - All streams,Energy,energy,energy
874e2620,2018-02-07,EIB Approves â‚¬1.5bn TAP Loan,https://www.naturalgasworld.com/eib-approves-1.5bn-tap-loan-58725,NEWS EIB - All streams,Energy,energy,energy
57de6b56,2018-03-19,EIB reveals details of loan for TANAP (Exclusive),https://en.trend.az/business/energy/2875583.html,NEWS EIB - All streams,Energy,energy,energy
8dfda546,2018-03-01,ADB Pledges To Finance TAP Project,https://www.tolonews.com/afghanistan/adb-pledges-finance-tap-project,NEWS ADB - All Streams,Energy,energy,energy
ebf9ade8,2018-02-20,TAP gas pipeline to get 1.2 bln euros in loans from EBRD in 2018,https://www.reuters.com/article/azerbaijan-ebrd/tap-gas-pipeline-to-get-12-bln-euros-in-loans-from-ebrd-in-2018-idUSL8N1Q94PG,NEWS EBRD - All streams,Energy,energy,energy
ffb6e18a,2018-02-20,TAP gas pipeline to get 1.2 bln euros in loans from EBRD in 2018,http://www.kitco.com/news/2018-02-20/TAP-gas-pipeline-to-get-1-2-bln-euros-in-loans-from-EBRD-in-2018.html,NEWS EBRD - All streams,Energy,energy,energy
966769ac,2018-03-01,ADB Pledges To Finance TAP Project,https://www.tolonews.com/index.php/afghanistan/adb-pledges-finance-tap-project,NEWS ADB - All Streams,Energy,energy,energy
dd374c54,2018-02-20,EBRD to allocate 1.2B euros for TAP in 2018,https://www.azernews.az/oil_and_gas/127499.html,NEWS EBRD - All streams,Energy,energy,energy
c417b692,2018-01-17,EBRD announces time of discussing TAP loan (Exclusive),https://en.trend.az/business/energy/2848591.html,NEWS EBRD - All streams,Energy,energy,energy
3b6d3235,2018-02-20,TAP gas pipeline to get 1.2 bln euros in loans from EBRD in 2018,https://af.reuters.com/article/commoditiesNews/idAFL8N1Q94PG,NEWS EBRD - All streams,Energy,energy,energy
16482ff0,2018-02-20,TAP Gas Pipeline To Get 1.2B Euros In Loans From EBRD In 2018,https://www.rigzone.com/news/wire/tap_gas_pipeline_to_get_12b_euros_in_loans_from_ebrd_in_2018-20-feb-2018-153592-article/,NEWS EBRD - All streams,Energy,energy,energy
a8a842c4,2018-02-20,EBRD to allocate 1.2B euros for TAP in 2018,https://en.trend.az/business/energy/2863230.html,NEWS EBRD - All streams,Energy,energy,energy
53a92bf8,2018-02-20,TAP gas pipeline to get 1.2 bln euros in loans from EBRD in 2018,https://www.reuters.com/article/azerbaijan-ebrd/tap-gas-pipeline-to-get-1-2-bln-euros-in-loans-from-ebrd-in-2018-idUSL8N1Q94PG,NEWS EBRD - All streams,Energy,energy,energy
b1310eb5,2018-02-01,EIB to lend 130 mln euro for Serbia's Nis-Dimitrovgrad railway overhaul,https://seenews.com/news/eib-to-lend-130-mln-euro-for-serbias-nis-dimitrovgrad-railway-overhaul-600282,NEWS EIB - All streams,Transport,transport,transport
af79244f,2018-01-12,Bulgarian EU Presidency begins with EIB loan of 100M euro under Juncker Plan for agri-pharma firm,https://sofiaglobe.com/2018/01/12/bulgarian-eu-presidency-begins-with-eib-loan-of-100m-euro-under-juncker-plan-for-agri-pharma-firm/,NEWS EIB - All streams,"Finance, Construction,Industry and Trade","finance, construction,industry and trade",finance
ef0ef031,2018-01-16,BMRCL signs project agreement with EIB,https://www.nyoooz.com/news/bengaluru/1010438/bmrcl-signs-project-agreement-with-eib/,NEWS EIB - All streams,Transport,transport,transport
e819156c,2018-03-28,EIB pumps $25m into off-grid solar project,http://www.engineeringnews.co.za/article/eib-pumps-25m-into-off-grid-solar-project-2018-03-28,NEWS EIB - All streams,Energy,energy,energy
1e153953,2018-03-10,"IREDA, EIB ink 150mn-euro loan agreement for renewable energy",https://www.indiatoday.in/pti-feed/story/ireda-eib-ink-150mn-euro-loan-agreement-for-renewable-energy-1186755-2018-03-10,NEWS EIB - All streams,Energy,energy,energy
62e12c0d,2018-03-30,Valmet signs Euro 45 million loan agreement with European Investment Bank,https://www.lesprom.com/en/news/Valmet_signs_Euro_45_million_loan_agreement_with_European_Investment_Bank_82586/,NEWS EIB - All streams,"Energy, Finance, Industry and Trade

","energy, finance, industry and trade",energy
bb0c7835,2018-01-08,AfDB okays energy loans fund,http://www.daily-mail.co.zm/afdb-okays-energy-loans-fund/,NEWS AFDB- All Streams,"Finance, Energy","finance, energy",finance
9206496f,2018-01-19,EBRD Lends Figeac AÃ©ro â‚¬38 Mln for Expansion in Morocco & Tunisia,http://northafricapost.com/21802-ebrd-lends-figeac-aero-e38-mln-expansion-morocco-tunisia.html,NEWS EBRD - All streams,Industry and Trade,industry and trade,industry and trade
4827d3f,2018-03-06,AfDB obtains $52.5m Green Climate Fund for Zambia Renewable Energy,http://worldstagegroup.com/index.php?active=news&newscid=43413&catid=26,NEWS AFDB- All Streams,Energy,energy,energy
a5af59f,2018-06-06,AfDB promotes better access to mortgage finance in Ghana,https://www.worldstagegroup.com/afdb-promotes-better-access-to-mortgage-finance-in-ghana/,NEWS AFDB- All Streams,Finance,finance,finance
2513267f,2018-01-13,PPP Center sets pre-bid conference for Baggao Water LGU project,http://beta.philstar.com/business/2018/01/14/1777442/ppp-center-sets-pre-bid-conference-baggao-water-lgu-project,NEWS ADB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
96b5109d,2018-04-27,IDB approves another loan for Quito metro,https://www.bnamericas.com/en/news/infrastructure/idb-approves-another-loan-for-quito-metro,NEWS IDB - All Streams,Transport,transport,transport
9bbee377,2018-04-28,IDB approves USD 250 mln loan to help build a metro line in Quito,https://www.devdiscourse.com/Article/5428-idb-approves-usd-250-mln-loan-to-help-build-a-metro-line-in-quito/Latin%20America%20and%20Caribbean,NEWS IDB - All Streams,Transport,transport,transport
73334df7,2018-04-23,"IDB Invest, IFC finance Achiras wind farm in Argentina",https://www.txfnews.com/Tracker/Details/ef312f80-bad7-4bec-90f3-eec29a2e536a/IDB-Invest-IFC-finance-Achiras-wind-farm-in-Argentina,NEWS IDB - All Streams,Energy,energy,energy
2d23370d,2018-05-17,IDB invests USD 5 mn in MONI Online in its first operation with Fintech company,https://www.devdiscourse.com/Article/7943-idb-invests-usd-5-mn-in-moni-online-in-its-first-operation-with-fintech-company,NEWS IDB - All Streams,Finance,finance,finance
9e628fd3,2018-02-14,Nigeria: AfDB Signs $700 Million Development Loan Agreement With Japan,http://allafrica.com/stories/201802140029.html,NEWS AFDB- All Streams,Finance,finance,finance
3d4066f7,2018-05-10,AfDB Grants $1.5 million for Jigawa IPP,http://africaoilandpower.com/2018/05/10/afdb-grants-1-5-million-for-jigawa-ipp/,NEWS AFDB- All Streams,Energy,energy,energy
69adbb37,2018-05-23,"AfDB, Korea agree to partner on Korea-Africa Energy Investment Facility",http://www.engineeringnews.co.za/article/afdb-korea-agree-to-partner-on-korea-africa-energy-investment-facility-2018-05-23,NEWS AFDB- All Streams,"Finance, Energy","finance, energy",finance
c10f5087,2018-03-22,"EBRD PROVIDES EUR 1.15 BLN TO SUPPORT SMES IN UKRAINE, GEORGIA, MOLDOVA",https://open4business.com.ua/ebrd-provides-eur-1-15-bln-support-smes-ukraine-georgia-moldova/,NEWS EBRD - All streams,Finance,finance,finance
d6eab073,2018-02-09,EBRD provides â‚¬6 million loan to PeopleCert,http://www.finchannel.com/business/banksandservices/71466-ebrd-provides-6-million-loan-to-peoplecert,NEWS EBRD - All streams,Finance,finance,finance
af4b8026,2018-04-01,"Wema Bank secures $35m AfDB, ICD funds for SMEs",http://thenationonlineng.net/wema-bank-secures-35m-afdb-icd-funds-smes/,NEWS AFDB- All Streams,Finance,finance,finance
c518c447,2018-03-22,AfDB grants Ghana $39 million to improve agricultural output in Savannah zone,https://www.ecofinagency.com/agriculture/2203-38231-afdb-grants-ghana-39-million-to-improve-agricultural-output-in-savannah-zone,NEWS AFDB- All Streams,Industry and Trade,industry and trade,industry and trade
2cd7aac4,2018-02-12,ADB provides USD 100 million loan assistance to Nepal,http://kathmandupost.ekantipur.com/news/2018-02-12/adb-provides-usd-100-million-loan-assistance-to-nepal.html,NEWS ADB - All Streams,Infrastructure,infrastructure,infrastructure
bfbc4f3c,2018-03-21,Rwanda Innovation Fund project to receive US $30-million loan from African Development Bank,http://www.businessghana.com/site/news/business/161626/Rwanda-Innovation-Fund-project-to-receive-US-$30-million-loan-from-African-Development-Bank,NEWS AFDB- All Streams,Finance,finance,finance
5c3867d7,2018-02-27,IDB provides US$248m for key gov't initiatives,http://www.jamaicaobserver.com/latestnews/IDB_provides_US$248m_for_key_gov%26%238217;t_initiatives?profile=1228,NEWS IDB - All Streams,"Infrastructure, Communications, Trade and Industry","infrastructure, communications, trade and industry",infrastructure
f6652c7b,2018-02-07,EIB approves 1.5 bln euro loan to TAP gas pipline,http://www.menafn.com/1096442548/EIB-approves-15-bln-euro-loan-to-TAP-gas-pipline,NEWS EIB - All streams,Energy,energy,energy
6c72ae9a,2018-02-12,/ ADB pledges USD 100 million to upgrade rural roads in Nepal,https://www.indiatoday.in/pti-feed/story/adb-pledges-usd-100-million-to-upgrade-rural-roads-in-nepal-1167873-2018-02-12,NEWS ADB - All Streams,"Infrastructure, transport","infrastructure, transport",infrastructure
7539d05f,2018-05-14,Citi Inks $100 Million Trade Finance Deal With Asian Development Bank,https://www.pymnts.com/news/b2b-payments/2018/citi-adb-trade-finance/,NEWS ADB - All Streams,Finance,finance,finance
c5346537,2018-03-16,"ADB, India Sign $120 Million Loan to Improve Rail Infrastructure",https://www.finchannel.com/business/72240-adb-india-sign-120-million-loan-to-improve-rail-infrastructure,NEWS ADB - All Streams,Transport,transport,transport
ae07d672,2018-02-14,World Bank inks $510m Iraq infrastructure project deal,http://www.gdnonline.com/Details/317754/World-Bank-inks-$510m-Iraq-infrastructure-project-deal,NEWS WB- All Streams,Infrastructure,infrastructure,infrastructure
8c34b030,2018-02-16,World Bank approves $486m to improve Nigeria's electricity transmission network,http://www.power-technology.com/news/world-bank-approves-486m-improve-nigerias-electricity-transmission-network/,NEWS WB- All Streams,Energy,energy,energy
