article_id,published,title,url,feed_label,Sectors,cl_Sector,top_sector
44e02446,2018-02-03,Inland Waterways Authority Of India Signs Project Agreement With The World Bank For Jal Marg Vikas Project on Ganga,http://www.businessworld.in/article/Inland-Waterways-Authority-Of-India-Signs-Project-Agreement-With-The-World-Bank-For-Jal-Marg-Vikas-Project-on-Ganga-/03-02-2018-139435,NEWS WB- All Streams,Water and Sanitation,water and sanitation,water and sanitation
e982195d,2018-04-07,World Bank to fund $ 420 mn for climate resilient farming in Maharashtra,https://www.ruralmarketing.in/industry/policy/world-bank-to-fund-420-mn-for-climate-resilient-farming-in-maharashtra,NEWS WB- All Streams,Agriculture and Forestry,agriculture and forestry,agriculture and forestry
5a307c9e,2018-03-31,Burkina Faso: World Bank Approves $50 Million to Boost Private Investment and Job Creation,https://moderndiplomacy.eu/2018/03/31/burkina-faso-world-bank-approves-50-million-to-boost-private-investment-and-job-creation/,NEWS WB- All Streams,Finance,finance,finance
21044d5f,2018-04-30,World Bank approves $180 mln loan guarantee for Kenya's energy sector,https://www.reuters.com/article/kenya-worldbank-energy/world-bank-approves-180-mln-loan-guarantee-for-kenyas-energy-sector-idUSL8N1S7375,NEWS WB- All Streams,"Finance, Energy","finance, energy",finance
340d79e8,2018-02-12,Government secures $40m from World Bank to support free SHS,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Government-secures-40m-from-World-Bank-to-support-free-SHS-625783,NEWS WB- All Streams,Education and Health,education and health,education and health
21c8dc10,2018-02-24,AfDB approves RFTF with US$ 3 million,http://www.businessghana.com/site/news/business/160143/AfDB-approves-RFTF-with-US$-3-million,NEWS AFDB- All Streams,Not a project,MISC,MISC
b78eac50,2018-02-24,AfDB approves RFTF with US$ 3 million,http://www.businessghana.com/site/news/Business/160143/AfDB-approves-RFTF-with-US$-3-million,NEWS AFDB- All Streams,Not a project,MISC,MISC
2478dd5b,2018-05-22,Afghanistan awards 50 MW of hybrid solar projects,https://renewablesnow.com/news/afghanistan-awards-50-mw-of-hybrid-solar-projects-613419/,NEWS ADB - All Streams,Energy,energy,energy
f2f565d6,2018-03-19,ADB director reaffirms support for Afghanistan's infrastructure development,https://www.pajhwok.com/en/2018/03/19/adb-director-reaffirms-support-afghanistan%E2%80%99s-infrastructure-development,NEWS ADB - All Streams,Infrastructure,infrastructure,infrastructure
166e847c,2018-03-01,EBRD to support capacity building of Azerbaijan's energy regulator,https://www.azernews.az/business/128042.html,NEWS EBRD - All streams,Energy,energy,energy
a183ec95,2018-02-27,ADB President Confirms Increased Financial Assistance to Bangladesh,http://feedproxy.google.com/~r/adb_news/~3/9GBV392aakE/adb-president-confirms-increased-financial-assistance-bangladesh,NEWS ADB - All Streams,Not a project,MISC,MISC
e6a79ca2,2018-02-16,Japan Gives $700m Loan To AfDB,https://leadership.ng/2018/02/16/japan-gives-700m-loan-afdb/,NEWS AFDB- All Streams,Not a project,MISC,MISC
5eca9220,2018-05-31,"AfDB, GCF partner on 'Desert-to-Power' scheme",http://thenationonlineng.net/afdb-gcf-partner-on-desert-to-power-scheme/,NEWS AFDB- All Streams,Not a project,MISC,MISC
f1e63fb6,2018-02-27,Asian Infrastructure Investment Bank to invest $200 mn in NIIF,https://www.vccircle.com/asian-infrastructure-investment-bank-to-invest-200-mn-in-niif/,NEWS AIIB - All Streams,Not a project,MISC,MISC
aa4f370e,2018-01-18,ADB VP Reaffirms Commitment to Support Bangladesh on Implementing SDGs,http://moderndiplomacy.eu/2018/01/18/adb-vp-reaffirms-commitment-support-bangladesh-implementing-sdgs/,NEWS ADB - All Streams,Not a project,MISC,MISC
f3ddad4,2018-05-07,"ADB, Ameriabank sign $30 mln equity investment agreement",http://www.panarmenian.net/eng/news/255180/ADB_Ameriabank_sign_30_mln_equity_investment_agreement,NEWS ADB - All Streams,Finance,finance,finance
6791fdef,2018-05-06,"ADB Loan, Equity to Ameriabank to Help Promote Financial Inclusion in Armenia",http://feedproxy.google.com/~r/adb_news/~3/6Ocpwy7LTa0/adb-loan-equity-ameriabank-help-promote-financial-inclusion-armenia,NEWS ADB - All Streams,Finance,finance,finance
fa918094,2018-05-10,EBRD supports modernization of Albania transport,http://www.world-grain.com/articles/news_home/World_Grain_News/2018/05/EBRD_supports_modernization_of.aspx?ID={B5AB62E2-FAA9-4F2A-B049-4FFFC019E7F7},NEWS EBRD - All streams,transport,transport,transport
bc831237,2018-06-05,ADB ready to assist development of Armenia's energy sector,https://news.am/eng/news/455076.html,NEWS ADB - All Streams,Energy,energy,energy
db83b0fb,2018-05-30,EBRD to Finance Armenian Healthcare Reform,https://emerging-europe.com/in-brief/ebrd-to-finance-armenian-healthcare-reform/,NEWS EBRD - All streams,Education and Health,education and health,education and health
b979d1c5,2018-03-17,ADB to support implementation of projects within public-private partnership in Azerbaijan (Exclusive),http://menafn.com/1096606535/ADB-to-support-implementation-of-projects-within-publicprivate-partnership-in-Azerbaijan-Exclusive,NEWS ADB - All Streams,Industry and Trade,industry and trade,industry and trade
667c620f,2018-06-04,Search EBRD portfolio in Azerbaijan expands,https://news.az/articles/economy/131598,NEWS EBRD - All streams,Industry and Trade,industry and trade,industry and trade
85f28676,2018-04-09,EBRD increases its portfolio in Azerbaijan,https://en.trend.az/business/economy/2884342.html,NEWS EBRD - All streams,Industry and Trade,industry and trade,industry and trade
4fe6b679,2018-01-24,2017: A bad year for major South Asian infrastructure projects,https://www.dhakatribune.com/world/south-asia/2018/01/25/2017-bad-year-major-south-asian-infrastructure-projects/,NEWS ADB - All Streams,Infrastructure,infrastructure,infrastructure
4b6435f4,2018-02-28,ADB raises Bangladesh aid package to $8 bln,https://www.reuters.com/article/bangladesh-adb-assistance/adb-raises-bangladesh-aid-package-to-8-bln-idUSL4N1QI4R2,NEWS ADB - All Streams,"Infrastructure, Finance","infrastructure, finance",infrastructure
beee2d08,2018-02-22,ADB funds Bangladesh rail improvements,http://www.publicfinanceinternational.org/news/2018/02/adb-funds-bangladesh-rail-improvements,NEWS ADB - All Streams,transport,transport,transport
4ffb27bc,2018-02-21,ADB Provides $360 Million for Rolling Stock to Boost Bangladesh Railway,http://moderndiplomacy.eu/2018/02/21/adb-provides-360-million-rolling-stock-boost-bangladesh-railway/,NEWS ADB - All Streams,transport,transport,transport
3bb1ae7f,2018-02-21,ADB APPROVES US$360 MLN LOAN TO IMPROVE BANGLADESH RAILWAY,http://www.menafn.com/1096491040/ADB-APPROVES-US360-MLN-LOAN-TO-IMPROVE-BANGLADESH-RAILWAY,NEWS ADB - All Streams,transport,transport,transport
c3c41427,2018-04-03,EBRD provides â‚¬5 million for energy efficiency in Bosnia,https://www.finchannel.com/business/72647-ebrd-provides-5-million-for-energy-efficiency-in-bosnia,NEWS EBRD - All streams,Energy,energy,energy
505a9a9f,2018-05-17,New EBRD financing to Bulgaria's ProCredit Bank,https://www.finchannel.com/business/banksandservices/73533-new-ebrd-financing-to-bulgaria-s-procredit-bank,NEWS EBRD - All streams,Finance,finance,finance
dc656183,2018-06-04,Riding the Rails: Phnom Penh's Airport Train Is a Milestone for Cambodia,http://time.com/5267530/cambodia-airport-railway-milestone-phnom-penh/,NEWS ADB - All Streams,transport,transport,transport
ad73fecf,2018-01-18,AFDB approves third $500 mln tranche in support for Egypt's reform program,http://www.egyptindependent.com/afdb-approves-third-500-mln-tranche-in-support-for-egypts-reform-program/,NEWS AFDB- All Streams,Finance,finance,finance
8fecc089,2018-01-22,EBRD provides Cairo Amman Bank with 20 million loan to boost small businesses in Jordan,http://petra.gov.jo/Public_News/Nws_NewsDetails.aspx?Site_Id=1&lang=2&NewsID=337258&CatID=-1,NEWS EBRD - All streams,Finance,finance,finance
ce98376b,2018-06-06,AfDB approves USD 15 mn loan for better access to mortgage financing in Ghana,https://www.devdiscourse.com/Article/21945-afdb-approves-usd-15-mn-loan-for-better-access-to-mortgage-financing-in-ghana,NEWS AFDB- All Streams,Finance,finance,finance
e2ff1461,2018-03-13,Health bond worth 317 mln zlotys issued by EBRD,https://www.devdiscourse.com/Article/1417-health-bond-worth-317-mln-zlotys-issued-by-ebrd,NEWS EBRD - All streams,Education and Health,education and health,education and health
1eb2afc2,2018-03-20,ADB unveils new vocational training project,http://www.khmertimeskh.com/50115184/adb-unveils-new-vocational-training-project/,NEWS ADB - All Streams,Education and Health,education and health,education and health
5283d1e,2018-03-10,"Asian Development Bank, International Solar Alliance sign pact to promote solar energy",https://energy.economictimes.indiatimes.com/news/renewable/asian-development-bank-international-solar-alliance-sign-pact-to-promote-solar-energy/63244828,NEWS ADB - All Streams,Energy,energy,energy
a279c94c,2018-01-23,CPPIB acquires 6.3% stake in India's ReNew Power for US$144 million,http://www.asiaasset.com/news/CPPIB_ReNew_Power_2301.aspx,NEWS ADB - All Streams,Energy,energy,energy
c0a2c36b,2018-01-31,India and ADB sign USD 250 million loan to improve rural connectivity in five states,https://www.jagranjosh.com/current-affairs/india-and-adb-sign-usd-250-million-loan-to-improve-rural-connectivity-in-five-states-1517382028-1,NEWS ADB - All Streams,Communications,communications,communications
d4aee3da,2018-05-05,"India asks ADB to invest in fintech, health startups",https://www.theweek.in/news/biz-tech/2018/05/05/india-asks-adb-to-invest-in-fintech-health-startups.html,NEWS ADB - All Streams,Communications,communications,communications
e53bfc00,2018-04-05,Telangana seeks ADB funding for infra projects,http://www.thehindu.com/news/cities/Hyderabad/telangana-seeks-adb-funding-for-infra-projects/article23447340.ece,NEWS ADB - All Streams,Infrastructure,infrastructure,infrastructure
7e9ab7b4,2018-06-05,JK fails to avail ADB offer of Rs 4000 Cr loan,http://www.thenorthlines.com/jk-fails-to-avail-adb-offer-of-rs-4000-cr-loan/,NEWS ADB - All Streams,Infrastructure,infrastructure,infrastructure
85a530b9,2018-02-27,AIIB approves $1.5 billion of loans to India for infrastructure projects,http://www.dnaindia.com/business/report-aiib-approves-15-billion-of-loans-to-india-for-infrastructure-projects-2589066,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
dfef62fb,2018-02-27,AIIB approves $1.5 billion in loans to India for infrastructure projects,https://in.reuters.com/article/aiib-india-investment/aiib-approves-1-5-billion-in-loans-to-india-for-infrastructure-projects-idINKCN1GB0X9,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
85be1530,2018-02-27,AIIB approves infra loans worth $1.5 billion to India,http://www.financialexpress.com/economy/aiib-approves-infra-loans-worth-1-5-billion-to-india/1082353/,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
4efe222b,2018-02-27,UPDATE 1-AIIB approves $1.5 bln in loans to India for infrastructure projects,https://www.reuters.com/article/aiib-india-investment/update-1-aiib-approves-15-bln-in-loans-to-india-for-infrastructure-projects-idUSL4N1QH3SF,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
bf063837,2018-02-27,UPDATE 1-AIIB approves $1.5 bln in loans to India for infrastructure projects,https://af.reuters.com/article/energyOilNews/idAFL4N1QH3SF,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
db198a24,2018-02-27,AIIB approves $1.5bn in loans to India for infrastructure projects,https://www.dawn.com/news/1392209/aiib-approves-15bn-in-loans-to-india-for-infrastructure-projects,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
592bc369,2018-03-01,AIIB approves USD 1.5 billion in loans to India for infrastructure projects in 2018,https://steelguru.com/infra/aiib-approves-usd-1-5-billion-in-loans-to-india-for-infrastructure-projects-in-2018/503536,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
d7c2e69d,2018-02-27,AIIB approves $1.5 bln of loans to India for infrastructure projects,https://www.reuters.com/article/aiib-india-investment/aiib-approves-15-bln-of-loans-to-india-for-infrastructure-projects-idUSD8N1QA002,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
81e70e90,2018-02-27,AIIB approves $1.5 billion of loans to India for infrastructure projects,http://www.business-standard.com/article/reuters/aiib-approves-1-5-billion-of-loans-to-india-for-infrastructure-projects-118022700522_1.html,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
e00065aa,2018-02-27,AIIB approves $1.5 billion in loans to India,http://www.theweek.in/news/biz-tech/2018/02/27/aiib-approves-1-5-billion-in-loans-to-india-infrastructure.html,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
5715a9ce,2018-02-27,AIIB approves $1.5 billion of loans to India for infrastructure projects,http://www.livemint.com/Industry/w9icp6SUtAYE9LUgcHUeiP/AIIB-approves-15-billion-of-loans-to-India-for-infrastruct.html,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
61d52a78,2018-02-27,AIIB approves $1.5b in loans to India for infrastructure projects,https://www.dealstreetasia.com/stories/aiib-approves-loans-india-infrastructure-93255/,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
ef30e4c,2018-02-27,AIIB approves $1.5bn in loans to India for infrastructure projects,https://www.dawn.com/news/1392209/aiib-approves-15bn-in-loans-to-india-for-infrastructure-projects,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
641b7d6b,2018-03-01,AIIB approves USD 1.5 billion in loans to India for infrastructure projects in 2018,https://steelguru.com/auto/aiib-approves-usd-1-5-billion-in-loans-to-india-for-infrastructure-projects-in-2018/503536?type=infra,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
8a09b472,2018-02-27,AIIB approves infra loans worth $1.5 billion to India,http://www.financialexpress.com/economy/aiib-approves-infra-loans-worth-1-5-billion-to-india/1082353/,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
8a78225,2018-02-27,AIIB approves $1.5 billion in loans to India for infrastructure projects,https://in.reuters.com/article/aiib-india-investment/aiib-approves-15-billion-in-loans-to-india-for-infrastructure-projects-idINKCN1GB0X9,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
db32763c,2018-02-27,AIIB approves $1.5-bn in loans to India for infrastructure projects,http://www.business-standard.com/article/economy-policy/aiib-approves-1-5-bn-in-loans-to-india-for-infrastructure-projects-118022700522_1.html,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
7ef4c6b4,2018-02-27,AIIB approves $1.5bn in loans to India for infrastructure projects,https://www.dawn.com/news/1392209,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
20ec5b6a,2018-02-27,AIIB approves $1.5-bn in loans to India for infrastructure projects,http://www.business-standard.com/article/economy-policy/aiib-approves-1-5-bn-in-loans-to-india-for-infrastructure-projects-118022700522_1.html,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
b85b4f59,2018-02-27,AIIB approves $1.5 billion in loans to India for infrastructure projects,https://in.reuters.com/article/aiib-india-investment/aiib-approves-1-5-billion-in-loans-to-india-for-infrastructure-projects-idINKCN1GB0X9,NEWS AIIB - All Streams,Infrastructure,infrastructure,infrastructure
7af6ae68,2018-05-03,Additional ADB loan for Himachal tourism projects,http://www.business-standard.com/article/news-ians/additional-adb-loan-for-himachal-tourism-projects-118050301078_1.html,NEWS ADB - All Streams,Industry and Trade,industry and trade,industry and trade
185416ad,2018-02-01,"India, ADB sign USD 250 million loan agreement for rural roads - Ministry",https://steelguru.com/auto/india-adb-sign-usd-250-million-loan-agreement-for-rural-roads-ministry/501261?type=infra,NEWS ADB - All Streams,Transport,transport,transport
2c5eb76c,2018-01-09,"$180m agreement signed for roads, water and poverty",http://www.khmertimeskh.com/50100851/180m-agreement-signed-roads-water-poverty/,NEWS ADB - All Streams,"Transport, Water and Sanitation","transport, water and sanitation",transport
f24ee68,2018-03-16,"Centre, ADB ink $120mn loan agreement to improve rail infrastructure",http://www.business-standard.com/article/news-ani/centre-adb-ink-120mn-loan-agreement-to-improve-rail-infrastructure-118031700126_1.html,NEWS ADB - All Streams,transport,transport,transport
ee5530a3,2018-02-27,AIIB approves $1.5 bln of loans to India for infrastructure projects,https://www.reuters.com/article/aiib-india-investment/aiib-approves-1-5-bln-of-loans-to-india-for-infrastructure-projects-idUSD8N1QA002,NEWS AIIB - All Streams,transport,transport,transport
872d8f9e,2018-03-17,ADB to lend $120 mn for improving Indian rail infrastructure,http://www.smetimes.in/smetimes/news/industry/2018/Mar/17/adb-to-lend-120-mn-for-improving-indian-rail36983.html,NEWS ADB - All Streams,"transport, Industry and Trade","transport, industry and trade",transport
44fcbdb7,2018-06-01,ADB agrees $375m loan for Madhya Pradesh irrigation project,https://www.txfnews.com/Ticker/Redirect/84616fcd-23d5-4964-8f72-a13f333eef2c?ShowSmallPage=True,NEWS ADB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
9309ba84,2018-02-06,Move on to ensure 24X7 water supply,http://www.thehindu.com/news/cities/Thiruvananthapuram/move-on-to-ensure-24x7-water-supply/article22670312.ece,NEWS ADB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
4e3e12be,2018-02-24,"Union Government, ADB sign $ 84 million loan for expansion of water supply in Bihar",https://www.jagranjosh.com/current-affairs/union-government-adb-sign-84-million-loan-for-expansion-of-water-supply-in-bihar-1519460467-1,NEWS ADB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
c52b499b,2018-05-31,ADB approves loan to improve Madhya Pradesh's irrigation system,http://www.business-standard.com/article/news-ians/adb-approves-loan-to-improve-madhya-pradesh-s-irrigation-system-118053100916_1.html,NEWS ADB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
44afb913,2018-02-23,ADB to give $84 mn loan for water projects in Bihar,https://www.indiatoday.in/pti-feed/story/adb-to-give-84-mn-loan-for-water-projects-in-bihar-1176007-2018-02-23,NEWS ADB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
eb96cf04,2018-05-31,ADB approves loan to improve Madhya Pradesh's irrigation system,https://www.thequint.com/hotwire-text/adb-approves-loan-to-improve-madhya-pradesh-s-irrigation-system,NEWS ADB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
4e6932a3,2018-02-23,ADB to give $84 mn loan for water projects in Bihar,http://www.tribuneindia.com/news/nation/adb-to-give-84-mn-loan-for-water-projects-in-bihar/548471.html,NEWS ADB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
a6eac190,2018-02-23,Asian Development Bank to give $84 mn loan for water projects in Bihar,http://www.dnaindia.com/business/report-asian-development-bank-to-give-84-mn-loan-for-water-projects-in-bihar-2587835,NEWS ADB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
f7efd068,2018-02-26,The ADB signs $84bn water improvements loan agreement with India,http://www.publicfinanceinternational.org/news/2018/02/adb-signs-84bn-water-improvements-loan-agreement-india,NEWS ADB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
5ebbe86,2018-02-02,Sewage network issue rocks council meeting,http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/sewage-network-issue-rocks-council-meeting/article22616515.ece,NEWS ADB - All Streams,"Water and Sanitation, Climate","water and sanitation, climate",water and sanitation
e66fab25,2018-01-04,African Development Bank Board approves third sovereign lending instrument,https://www.newkerala.com/news/fullnews-311067.html,NEWS AFDB- All Streams,Finance,finance,finance
136abf60,2018-05-24,ADB finances Vena's 42MW of large-scale solar projects in Indonesia,https://www.pv-tech.org/news/adb-finances-venas-42mw-of-large-scale-solar-projects-in-indonesia,NEWS ADB - All Streams,Energy,energy,energy
c22150c0,2018-05-21,Asian Development on developing Indonesia's geothermal power potential,http://www.thinkgeoenergy.com/asian-development-on-developing-indonesias-geothermal-power-potential/,NEWS ADB - All Streams,Energy,energy,energy
64dcdae9,2018-03-26,ADB commits US$175.3 million in geothermal energy development in Western Indonesia,https://www.opengovasia.com/articles/adb-commits-us-175-3-million-in-geothermal-energy-development-in-western-indonesia,NEWS ADB - All Streams,Energy,energy,energy
253aceb9,2018-05-27,ADB finances first ever utility-scale solar PV plant in Indonesia,https://esg.theasset.com/ESG/34552/adb-finances-first-ever-utility-scale-solar-pv-plant-in-indonesia,NEWS ADB - All Streams,Energy,energy,energy
ed532d6f,2018-05-23,ADB Finances First Ever Utility-Scale Solar PV Plants in Indonesia in $160 Million Renewables Deal,http://feedproxy.google.com/~r/adb_news/~3/D5wABhGD36c/adb-finances-first-ever-utility-scale-solar-pv-plants-indonesia-160-million-renewables-deal,NEWS ADB - All Streams,Energy,energy,energy
484f9b09,2018-05-24,ADB providing funds for 42 MW of utility-scale solar in Indonesia,https://renewablesnow.com/news/adb-providing-funds-for-42-mw-of-utility-scale-solar-in-indonesia-613776/,NEWS ADB - All Streams,Energy,energy,energy
c053329b,2018-05-24,ADB to Finance Solar Projects Worth $40 Million in Indonesia,https://mercomindia.com/adb-finance-solar-projects-indonesia/,NEWS ADB - All Streams,Energy,energy,energy
d6de9db6,2018-02-13,EBRD may finance Astana gasification project,https://www.azernews.az/region/127099.html,NEWS EBRD - All streams,Energy,energy,energy
b9ade12b,2018-05-01,"ADB Signs Agreements to Help Kiribati, Nauru Access High-Speed Internet",http://feedproxy.google.com/~r/adb_news/~3/80Sz1pa4AFg/adb-signs-agreements-help-kiribati-nauru-access-high-speed-internet,NEWS ADB - All Streams,Communications,communications,communications
2ee1b4f,2018-05-02,ADB to help Kiribati and Nauru to get high speed internet,https://www.devdiscourse.com/Article/5951-adb-to-help-kiribati-and-nauru-to-get-high-speed-internet/Pacific,NEWS ADB - All Streams,Communications,communications,communications
b254177c,2018-02-01,"ADB partners with Kyrgyzstan to secure water resources, combat climate change",https://akipress.com/news:601790,NEWS ADB - All Streams,"Water and Sanitation, Climate","water and sanitation, climate",water and sanitation
59c5bd60,2018-01-11,Prez. Sirleaf Dedicates US$8M Water Treatment Plant,https://www.liberianobserver.com/news/prez-sirleaf-dedicates-us8m-water-treatment-plant/,NEWS AFDB- All Streams,Energy,energy,energy
b3cfbed5,2018-01-22,USD 126 million project to develop Thilafushi,https://english.sun.mv/47036,NEWS ADB - All Streams,Water and Sanitation,water and sanitation,water and sanitation
20a0d26,2018-04-01,"ADB, World Bank Support High-Speed Internet for Micronesia",http://feedproxy.google.com/~r/adb_news/~3/ThyOXbidAZ8/adb-world-bank-support-high-speed-internet-micronesia,NEWS ADB - All Streams,Communications,communications,communications
12cd71cd,2018-04-04,ADB agrees $207m deal with Mongolia,http://www.publicfinanceinternational.org/news/2018/04/adb-agrees-207m-deal-mongolia,NEWS ADB - All Streams,0,MISC,MISC
4b5c91e0,2018-04-04,"Asian Development Bank Finances Mongolia To Improve Air Quality, Education",https://www.urdupoint.com/en/education/asian-development-bank-finances-mongolia-to-i-304395.html,NEWS ADB - All Streams,Education and Health,education and health,education and health
93cad317,2018-05-09,EBRD approves $31.6m loan for solar plant in Mongolia,http://solar.energy-business-review.com/news/ebrd-approves-316m-loan-for-solar-plant-in-mongolia-6145398,NEWS EBRD - All streams,Energy,energy,energy
